序号,题目,答案,正确答案
133,当代大学生学习马克思主义，要从我国实际出发，要把握（ ）这个最大国情，了解我们国家的路线政策。,A、社会主义初级阶段 B、贫富悬殊 C、经济不发达 D、教育不均衡 ,正确答案： A
134,学习马克思主义，最根本的是要（ ），才能领会马克思主义的精髓要义。,A、活学活用 B、背诵原著 C、掌握马克思主义的立场、观点、方法 D、牢记宗旨 ,正确答案： C
135,掌握马克思主义的立场、观点、方法是学习马克思主义的（ ）方法,A、根本 B、有效 C、科学 D、先进 ,正确答案： A
136,马克思主义认为（ ）是历史的创造者。,A、党的领导 B、民族英雄 C、帝王将相 D、人民群众 ,正确答案： D
137,（ ）的发表，标志马克思主义的公开问世,A、《共产党宣言》 B、《德意志意识形态》 C、《资本论》 D、《神圣家族》 ,正确答案： A
138,（ ）和剩余价值学说，是马克思一生的两个伟大发现,A、唯物史观 B、辩证法 C、相对论 D、科学社会主义 ,正确答案： A
139,19世纪，细胞学说、生物进化论和（ ）为马克思主义的产生提供了自然科学前提。( ）,A、相对论 B、博弈论 C、系统论 D、能量守恒与转化定律 ,正确答案： D
140,19世纪三大科学发现，细胞学说、生物进化论和能量守恒与转化定律为马克思主义的产生提供了,A、理论前提 B、自然科学前提 C、哲学基础 D、社会基础 ,正确答案： B
141,下列不属于马克思主义产生的深刻根源，是（ ）。,A、社会根源 B、个人努力 C、阶级根源 D、思想渊源 ,正确答案： B
142,在《法兰西内战》中，马克思科学总结了（ ）的历史经验。,A、巴黎公社 B、十月革命 C、宪章运动 D、第三国际 ,正确答案： A
143,中国共产党从成立之日起，就把（ ）确立为指导思想。,A、共产主义 B、和平主义 C、大同社会 D、马克思主义 ,正确答案： D
144,马克思主义是一个博大精深的理论体系，是由哪几个基本部分组成,A、马克思主义哲学、马克思主义政治经济学 B、马克思主义哲学、科学社会主义 C、马克思主义哲学、马克思主义政治经济学、科学社会主义 D、政治学、科学社会主义 ,正确答案： C
145,马克思主义哲学的辩证法内容主要来源于（ ）。,A、黑格尔 B、费尔巴哈 C、斯密 D、圣西门 ,正确答案： A
146,马克思主义哲学的唯物主义内容主要来源于（ ）。,A、黑格尔 B、费尔巴哈 C、斯密 D、圣西门 ,正确答案： B
147,马克思主义经济学内容主要来源于（ ）国的古典经济学内容。,A、法 B、德 C、英 D、美 ,正确答案： C
148,马克思主义科学社会主义内容主要来源于（ ）国的空想社会主义内容。,A、法 B、德 C、英 D、美 ,正确答案： A
149,马克思主义的物质范畴从客观存在着的物质世界中抽象出了万事万物的共同特性是（ ）,A、运动变化性 B、广延性 C、可知性 D、客观实在性 ,正确答案： D
150,物质的根本属性是（ ）,A、客观实在性 B、运动 C、结构性 D、层次性 ,正确答案： B
151,相对静止是指（ ）,A、事物绝对不动 B、事物永恒不变 C、事物运动的特殊状态 D、事物运动的普遍状态 ,正确答案： C
152,时间是指（ ）,A、物质运动的持续性、顺序性 B、物质运动的广延性 C、人们整理感觉材料的形式 D、人们头脑中形成的观念 ,正确答案： A
153,下列属于时间的特点，是（ ）,A、四维性 B、三维性 C、一维性 D、有限性 ,正确答案： C
154,（ ）是自然界与人类社会分化统一的历史前提，又是自然界与人类社会统一起来的现实基础,A、运动 B、实践 C、精神生产 D、物质生产 ,正确答案： B
155,马克思主义认为，社会生活在本质上是（ ）,A、运动的 B、实践的 C、精神的 D、物质的 ,正确答案： B
156,“哲学家们只是用不同的方式解释世界，问题在于改变世界”，这一观点是说（ ）,A、认识世界没有必要 B、认识的目的在于指导实践 C、实践无需认识指导 D、实践是认识的来源 ,正确答案： B
157,意识是人脑的机能和属性，是人脑对客观世界的（ ）,A、主观反映 B、歪曲反映 C、虚幻反映 D、正确反映 ,正确答案： A
158,马克思指出：“观念的东西不外是移入人的头脑并在人的头脑中改造过的物质的东西而已。”这表明，（ ）,A、物质决定意识，意识是对物质的主观反映 B、意识决定物质 C、意识不是物质的产物 D、物质的客观实在性 ,正确答案： A
159,劳动在人类意识产生过程中起了决定作用，这是因为劳动（ ）,A、使自然环境发生了变化 B、为意识的产生提供了客观需要和可能 C、为人类提供了生活资料 D、使人更好地适应自然 ,正确答案： B
160,“狼孩”没有意识，这一事实说明（ ）,A、意识是生物长期发展的产物 B、意识是人脑发展的产物 C、意识是对客观事物的反映 D、意识是社会的产物 ,正确答案： D
161,正确认识和把握物质的决定作用和意识的反作用，必须处理好主观能动性和（ ）的关系,A、客观实在性 B、主观规律性 C、客观规律性 D、物质性 ,正确答案： C
162,世界的（ ）原理是马克思主义哲学的基石,A、物质统一性 B、永恒发展 C、普遍联系 D、能动性 ,正确答案： A
163,矛盾的基本属性是（ ）,A、普遍性和特殊性 B、斗争性和同一性 C、绝对性和相对性 D、变动性和稳定性 ,正确答案： B
164,有一首描述在战争中缺了钉子的马掌会导致国家灭亡的童谣：“钉子缺，蹄铁卸；蹄铁卸，战马蹶；战马蹶，骑士绝；骑士绝，战事折；战事折，国家灭。”这首童谣包含的哲学原理是（ ）,A、事物是普遍联系的 B、事物是变化的 C、现象是本质的表现 D、事物的量变引起质变 ,正确答案： A
165,唯物辩证法认为，发展是（ ）,A、事物永不停息的运动变化 B、事物从过去到现在再到将来的变化 C、前进的上升的运动 D、事物由小到大、由少到多的变化 ,正确答案： C
166,区分一个事物是新事物还是旧事物，最根本的是看该事物（ ）,A、是否为大多数人所支持 B、是否同历史发展的必然趋势相符合 C、在形式上是否新奇 D、在时间上是否是新近发生的 ,正确答案： B
167,“沉舟侧畔千帆过，病树前头万木春。”“芳林新叶催陈叶，流水前波让后波。”这两句诗包含的哲学道理是（ ）,A、矛盾是事物发展的动力 B、事物是现象和本质的统一 C、事物的发展是量变和质变的统一 D、新事物代替旧事物是事物发展的总趋势 ,正确答案： D
168,唯物辩证法的实质与核心是（ ）,A、内容决定形式的规律 B、否定之否定规律 C、质量互变规律 D、对立统一规律 ,正确答案： D
169,对立统一规律揭示了（ ）,A、事物发展的动力和源泉 B、事物发展的状态和形式 C、事物发展的方向和道路 D、事物发展的两种趋向 ,正确答案： A
170,在唯物辩证法看来，房子同平房、楼房、别墅等的关系属于（ ）,A、整体和部分的关系 B、共性和个性的关系 C、本质和现象的关系 D、高级和低级的关系 ,正确答案： B
171,中国特色社会主义理论的哲学根据是（ ）,A、矛盾的普遍性与特殊性的关系 B、矛盾的同一性与斗争性的关系 C、形式与内容的关系 D、本质与现象的关系 ,正确答案： A
172,在实际工作中，要注意掌握分寸，防止“过”或“不及”，这在哲学上属于（ ）,A、抓事物的主要矛盾 B、确定事物的质 C、认识事物的量 D、把握事物的度 ,正确答案： D
173,量变和质变的根本区别是（ ）,A、量变是渐进的，质变是突然的 B、量变是不显著的，质变是显著的 C、量变是在度的范围内的变化，质变是超出度的范围的变化 D、量变是以数量规定的，质变是以属性规定的 ,正确答案： C
174,事物的发展既是连续的又是非连续的，这是（ ）,A、辩证法的观点 B、形而上学的观点 C、二元论的观点 D、诡辩论的观点 ,正确答案： A
175,事物的否定方面是指（ ）,A、事物中处于主导地位的方面 B、事物中消极的方面 C、事物中维持其存在的方面 D、事物中促使其灭亡的方面 ,正确答案： D
176,辩证法的否定即“扬弃”，它的含义是指（ ）,A、抛弃 B、事物中好的方面和坏的方面的组合 C、纯粹的否定 D、既克服又保留 ,正确答案： D
177,唯物辩证法的否定之否定规律揭示了事物发展的（ ）,A、前进性和曲折性 B、形式和状态 C、结构和功能 D、源泉和动力 ,正确答案： A
178,对立统一规律（ ）唯物辩证法的实质和核心,A、不是 B、以前是 C、是 D、曾经是 ,正确答案： C
179,事物的联系是事物本身所固有的，不是主观臆想的。表明联系的（ ）,A、客观性 B、普遍性 C、多样性 D、条件性 ,正确答案： A
180,马克思主义哲学认为，世界统一于（ ）,A、意识 B、永恒发展 C、矛盾 D、物质 ,正确答案： D
181,矛盾的对立属性又称（ ）,A、斗争性 B、对抗性 C、分裂性 D、否定性 ,正确答案： A
182,“城门失火，殃及池鱼”说明（ ）,A、任何事物和现象都是彼此联系的 B、任何事物和现象都是彼此孤立的 C、任何事物和现象之间的联系是主观随意的 D、事物之间是互不影响的 ,正确答案： A
183,唯物辩证法的总特征是（ ）,A、矛盾的同一性和斗争性相结合的观点 B、普遍联系和永恒发展的观点 C、矛盾的对立面既统一又斗争的观点 D、运动和静止辩证统一的观点 ,正确答案： B
184,矛盾的同一性是指矛盾双方（ ）,A、绝对的一致 B、完全的平衡 C、无差别的统一 D、相互联系、相互吸引 ,正确答案： D
185,矛盾的转化是（ ）,A、向任何一个方向转化 B、向自己的对立面转化 C、向没有矛盾的方向转化 D、向矛盾激化的方向转化 ,正确答案： B
186,矛盾的斗争性是指矛盾着的对立面之间（ ）,A、相互离异、相互排斥的性质和趋势 B、相互渗透和相互转化的性质和趋势 C、绝对对立 D、绝对不同 ,正确答案： A
187,唯物主义的第二个历史发展阶段是（ ）,A、马克思主义阶段 B、机械唯物主义 C、朴素唯物主义 D、科学主义 ,正确答案： B
188,辩证唯物主义认为运动是（ ）,A、标志宇宙间一切事物存在的哲学范畴 B、标志宇宙间一切事物、现象和过程的变化的哲学范畴 C、标志宇宙间一切事物、现象的飞跃和质变的哲学范畴 D、标志宇宙间一切机械运动和位置移动的哲学范畴 ,正确答案： B
189,正确发挥意识能动作用的客观前提是（ ）,A、要有旺盛的革命热情 B、正确反映客观规律 C、充分发挥集体主义精神 D、把世界的万物之源归结为主观精神 ,正确答案： B
190,矛盾问题的精髓是（ ）,A、矛盾的同一性和斗争性的关系 B、主要矛盾和次要矛盾的关系 C、矛盾的普遍性和特殊性的关系 D、内因和外因的关系 ,正确答案： C
191,划分唯物主义和唯心主义的标准在于是否承认（ ）,A、世界是普遍联系的 B、世界是运动、变化、发展的 C、世界是物质的 D、世界是统一的 ,正确答案： C
192,成语“城门失火，殃及池鱼”所蕴含的道理是（ ）,A、直接联系 B、间接联系 C、本质联系 D、必然联系 ,正确答案： B
193,坚持就是胜利说明了（ ）。,A、必然性通过偶然性开辟道路 B、肯定与否定相互包含 C、量变到一定程度必然会引起质变 D、有因必然有果 ,正确答案： C
194,“白鹭岛，岛旁舟，舟行岛不行”说明静止是（ ）。,A、运动的存在方式 B、运动的普遍状态 C、运动的内在原因 D、运动的衡量尺度 ,正确答案： D
195,“上课不听讲”、“考试就发蒙”两者之间存在着（ ）联系。,A、本质 B、必然 C、主观 D、因果 ,正确答案： D
196,吃饭只能吃个八分饱，说明了（ ）。,A、量变会引起质变 B、把握适度原则 C、时时注意事物的自我否定 D、现象与本质之间隔着鸿沟 ,正确答案： B
197,马克思主义哲学和具体科学的关系属于（ ）,A、 内容和形式的关系  B、 整体和部分的关系  C、 原因和结果的关系  D、 共性和个性的关系  ,正确答案： D
198,马克思主义哲学区别于一切旧哲学的最主要、最显著的特征是,A、逻辑性 B、思辨性 C、实践性 D、科学性 ,正确答案： C
199,马克思主义哲学产生的最主要的自然科学基础是,A、机械力学 B、地质学和胚胎学 C、动植物生理学和有机化学 D、细胞学说、能量守恒和转化定律、生物进化论 ,正确答案： D
200,马克思主义哲学研究的对象是(  ),A、 关于自然、社会和思维发展的一般规律  B、 自然界发展的一般规律  C、 理论思维发展的一般律  D、 社会历史发展的一般律  ,正确答案： A
201,马克思主义哲学和具体科学的关系是,A、 主要矛盾和次要矛盾的关系  B、 整体和部分的关系  C、 一般和个别的关系  D、 理论和实际的关系  ,正确答案： C
202,现代科技革命的成果对马克思主义哲学的影响是,A、 使马克思主义哲学越来越不适应现时代  B、 深化和拓展了马克思主义哲学宇宙观  C、 证明马克思主义哲学是绝对真理的体系  D、 对马克思主义哲学时基本原理作了否证  ,正确答案： B
203,学习马克思主义哲学的根本方法是,A、 从个别到一般的方法  B、 向社会实践学习的方法  C、 理论联系实际的方法  D、 逻辑推理的方法  ,正确答案： C
204,马列主义、毛泽东思想、邓小平理论的精髓是,A、对立统一规律 B、实事求是 C、能动的革命的反映论 D、为人民服务 ,正确答案： B
205,马克思主义哲学对唯心主义哲学的科学态度是,A、坚决批判、彻底否认 B、避而远之，不闻不问 C、弃其槽粕、取其精华 D、有用则取之，无用则舍之 ,正确答案： C
206,现代西方哲学人本主义思潮发端于,A、 黑格尔  B、 尼采、叔本华  C、 萨特  D、 费尔巴哈  ,正确答案： B
207,马克思主义哲学按其本性来说是,A、 运动的、发展的  B、 批判的、革命的  C、 科学的、真理的  D、 实践的、客观的  ,正确答案： B
208,马克思主义在中国传播最早的代表人物是,A、 李大钊  B、 陈独秀  C、 毛泽东  D、 周恩来  ,正确答案： A
209,事物发展呈现绮浪式前进的总趋势，说明了事物发展的（    ）,A、对立统一规律 B、否定之否定规律 C、质量互变规律 D、历史发展必然性与偶然性的统一 ,正确答案： B
210,中国古代哲学家荀子说：“天行有常，不为尧存，不为桀亡。”这句话体现的哲学道理是,A、物质运动规律具有普遍性 B、物质运动规律具有重复性 C、物质运动规律具有稳定性 D、物质运动规律具有客观性 ,正确答案： D
211,物质无非是各种物的总和，是从这种总和抽象出来的。这种观点属于,A、辩证唯物主义物质观 B、形而上学唯物主义物质观 C、庸俗唯物主义物质观 D、朴素唯物主义物质观 ,正确答案： A
212,运动是物质的存在方式。这是对运动的,A、 唯心主义理解  B、 直观唯物主义理解  C、 辩证唯物主义理解  D、 庸俗唯物主义理解  ,正确答案： C
213,在物质和运动关系问题上，形而上学唯物主义的错误是,A、 夸大运动的绝对性  B、 设想无物质的运动  C、 否认静止的存在  D、 设想无运动的物质  ,正确答案： D
214,在物质和运动关系问题上，唯心主义哲学的错误是,A、 设想无物质的运动  B、 否认运动的存在  C、 否认静止的存在  D、 设想无运动的物质  ,正确答案： A
215,运动和静止的关系是,A、 现象和本质的关系  B、 一般和个别的关系  C、 绝对和相对的关系  D、 抽象和具体的关系  ,正确答案： C
216,时间和空间,A、同物质运动无关 B、是一种先验的形式 C、是运动着的物质的存在方式 D、是运动着的物质本身 ,正确答案： C
217,从动物心理发展到人的意识的决定性环节是,A、 手脚分工  B、 语言的产生  C、 社会的出现  D、 劳动  ,正确答案： D
218,意识是人脑的机能，表现（     ）,A、 人脑是意识的源泉  B、 意识是人脑自生的  C、 意识是人脑的分泌物  D、 人脑是产生意识的物质器官  ,正确答案： D
219,假定一切物质都具有在本质上跟感觉相近的特性，反映的特性。这种观点是（   ）,A、辩证唯物主义观点 B、主观唯心主义观点 C、朴素唯物主义观点 D、客观唯心主义观点 ,正确答案： A
220,“观念的东西不外是移入人脑并在人的头脑中改造过的物质的东西而已。”这种观念是（  ）,A、客观唯心主义观点 B、朴素唯物主义观点 C、唯意志主义观点 D、辩证唯物主义观点 ,正确答案： D
221,列宁关于“人的意识不仅反映客观世界，而且创造客观世界”的说法（   ）,A、 夸大了意识的作用  B、 正确地指出了意识的能动作用  C、 具有唯意志主义的倾向  D、 是主观唯心主义的表现  ,正确答案： B
222,唯心主义的一元论主张世界万物的本原是,A、精神 B、某种实物 C、原初的物质 D、原子 ,正确答案： A
223,世界的统一性在于它的（  ）,A、 存在性  B、 运动型  C、 物质性  D、 可知性  ,正确答案： C
224,意识能动性实现的根本途径是（,A、 社会实践  B、 主观势力  C、 客观规律  D、 先进的物质手段  ,正确答案： A
225,正确发挥意识能动作用的客观前提是（  ）,A、 个人积极性的发挥  B、 集体智慧的调动  C、 解放思想  D、 对客观规律的正确反映  ,正确答案： D
226,哲学物质范畴同自然科学的物质结构理论的关系是（  ）,A、 整体与部分的关系  B、 一般与个别的关系  C、 哲学物质范畴可以取代自然科学物质结构理论  D、 全局与局部的关系  ,正确答案： B
227,形而上学唯物主义物质观的错误在于,A、 没有自然科学的依据  B、 不懂得一般和个别的辩证关系  C、 否认了物质的客观性  D、 是对物质的自发猜测  ,正确答案： B
228,承认客观实在性是物质的唯一特性的哲学是（  ）,A、 朴素唯物主义  B、 形而上学唯物主义  C、 辩证唯物主义  D、 庸俗唯物主义  ,正确答案： C
229,首先提出物质是世界本原的哲学派别（  ）,A、形而上学唯物主义 B、朴素唯物主义 C、辩证唯物主义 D、庸俗唯物主义 ,正确答案： B
230,运动是物质的（  ）,A、 唯一特性  B、 根本属性  C、 外部现象  D、 内部本质  ,正确答案： B
231,设想脱离物质的运动会导致（  ）,A、 形而上学  B、 机械唯物论  C、 唯心主义  D、 二元论  ,正确答案： C
232,在世界是否具有同一性的问题上存在着（  ）,A、 可知论与不可知论的对立  B、 唯物论和唯心论的对立  C、 辩证法和形而上学的对立  D、 唯理论和经验论的对立  ,正确答案： A
233,时间具有一维性，这是指它的（  ）,A、 可变性  B、 无限性  C、 不可逆性  D、 连续性  ,正确答案： C
234,意识对物质的反作用，突出地表现为意识能（  ）,A、 创造物质  B、 自由地创造和运用规律  C、 改造客观世界  D、 决定物质的状态  ,正确答案： C
235,认为一切物质都具有在本质上与感觉相近的反映特性，这是一种（  ）,A、 辩证唯物主义的观点  B、 形而上学的观点  C、 唯心主义的观点  D、 诡辩论的观点  ,正确答案： A
236,语言是意识的物质外壳，没有语言就不会有思维和意识，这种观点属于（  ）,A、 唯心主义  B、 形而上学  C、 历史唯心主义  D、 马克思主义哲学  ,正确答案： D
237,意识的本质是（    ）,A、在外界刺激下人脑分泌的特殊物质 B、人脑的机能和对客观存在的反映 C、人脑纯粹的主观想象 D、在内外刺激作用下人脑发生的生理变化过程 ,正确答案： B
238,“狼孩”没有意识，这一事实说明,A、 意识是生物界长期发展的产物  B、 意识是社会的产物  C、 意识是人脑发展的产物  D、 意识是对客观世界的反映  ,正确答案： B
239,“意识是人脑分泌的特殊物质，”这是（  ）,A、 辩证唯物主义的观点  B、 机械唯物主义的观点  C、 朴素唯物主义的观点  D、 庸俗唯物主义的观点  ,正确答案： D
240,人工智能的出现和发展证明（  ）,A、 意识不是人类所特有的现象  B、 物质是意识产生的基础  C、 对人脑机能的认识已经完成  D、 及其四位最终会超过人类思维  ,正确答案： B
241,物质运动最终高级的形式是（  ）,A、 化学运动  B、 物理运动  C、 生物运动  D、 社会运动  ,正确答案： D
242,“动中有静，静中有动”说明（  ）,A、 物质和运动的统一  B、 绝对运动和相对静止的统一  C、 有限性和无限性的统一  D、 唯物主义和辩证法的统一  ,正确答案： B
243,把静止绝对化的观点是（   ）,A、 唯物主义的观点  B、 唯心主义的观点  C、 形而上学的观点  D、 辩证法的观点  ,正确答案： C
244,古希腊哲学家克拉底鲁指出，万物瞬息万变，不可捉摸，人连一次也不能踏 进同一条河流。这是一种（  ）,A、 唯心主义的观点  B、 形而上学的观点  C、 相对主义诡辩论的观点  D、 庸俗进化论的观点  ,正确答案： C
245,能够证明时间、空间的绝对性和相对性相统一的自然科学理论是（  ）,A、 电磁场理论  B、 原子结构学说  C、 牛顿力学理论  D、 相对论  ,正确答案： D
246,爱因斯坦的相对论揭示了（   ）,A、 时间和空间的无限性  B、 时间和空间的有限性  C、 时间和空间的连续性  D、 时间和空间的相对性  ,正确答案： D
247,古诗说“王子去求仙，丹成入九天，洞中方七日，世上已千年”。这是用神 话形式说明时间（  ）,A、 是有限的  B、 是客观的  C、 是相对的  D、 是可知的  ,正确答案： C
248,“机不可失，时不再来”指的是（ ）,A、时间的连续性 B、时间的一维性 C、时间的顺序性 D、时间的重复性 ,正确答案： B
249,马克思主义哲学大厦的基石是（ ）,A、 世界是联系和发展的原理  B、 世界统一于心灵的原理  C、 世界统一于物质的原理  D、 世界统一于精神的原理  ,正确答案： C
250,唯物主义哲学的基石是（  ）,A、 历史范畴  B、 经济范畴  C、 物质范畴  D、 阶级范畴  ,正确答案： C
251,“心有多大，舞台就有多大。”这是（ ）,A、主张充分发挥意识能动作用的观点 B、主观唯心主义的观点 C、客观唯心主义的观点 D、朴素唯物主义的观点 ,正确答案： B
252,人类社会生存和发展的重要条件是（  ）,A、生产方式 B、自然地理环境 C、生产力 D、人口因素 ,正确答案： D
253,结合所学知识并思考，通过塞罕坝林场荣获“地球卫士奖”以及我们正在面临的“新冠疫情”案例，你认为人类与自然的关系是？（  ）,A、 人可以改变规律  B、 人可以创造规律  C、 人可以消灭规律  D、 人可以认识和利用规律  ,正确答案： D
254,时间和空间“离开了物质，当然都是无，都只是在我们头脑中存在地空洞的 观念、抽象。”这段话说明（  ）,A、时间和空间是人脑中自生的概念 B、时间和空间是物质存在的形式 C、时间和空间是相对和绝对的统一 D、时间和空间具有客观性 ,正确答案： D
255,因为物质和运动是不可分割的，所以（  ）,A、没有运动就没有物质 B、没有物质就没有运动 C、没有不运动的物质，也没有脱离物质的运动 D、运动是无限的，静止是有限的 ,正确答案： C
256,结合教学案例“任其挣扎”和所学知识，你认为以下选项中正确的是：,A、 人在客观规律面前是无能为力的  B、 人只要主观能动性强就可以改变客观规律  C、 正确发挥主观能动性的前提是对客观规律的正确反映  D、 人类终究不能认识和利用自然规律  ,正确答案： C
257,客观实在性是（  ）,A、 运动的唯一特性  B、 物质的唯一特性  C、 存在的唯一特性  D、 意识的唯一特性  ,正确答案： B
258,认为一切物质都具有在本质上跟感觉相近的反映特性，这是（  ）,A、合乎逻辑的 B、唯心论 C、形而上学 D、诡辩论 ,正确答案： A
259,合抱之木，生于毫末；九层之台，起于垒土；千里之行，始于足下说明了（  ）,A、量变是质量的必要准备 B、质量互变是相互渗透的 C、质变是量变的必然结果 D、质变和量变是相互贯通的 ,正确答案： A
260,久旱缺雨时，下雨对庄稼生长有益；雨涝成灾时，下雨对庄稼生长有害。这说明（  ）,A、事物的联系是普遍的、无条件的 B、事物的联系是现实的、具体的 C、事物的运动是客观的、绝对的 D、事物发展的根本原因是事物的内部矛盾 ,正确答案： B
261,“朝为田舍郎，暮登天子堂”这句话说明了（  ）,A、人的本质特征：社会性 B、人的本质特征：发展性 C、人的本质特征：客观性 D、人的本质特征：具体性 ,正确答案： B
262,“割下来的手就不再是人手”这句话体现了（  ）,A、 形而上学片面的、孤立的观点  B、 辩证法普遍联系的观点  C、 唯心主义的观点  D、 诡辩论的观点  ,正确答案： B
263,事物的联系和运动的关系是(     ）,A、 先有联系、后有运动  B、 先有运动、后有联系  C、 运动构成联系  D、 联系构成运动  ,正确答案： D
264,联系的客观性和普遍性原理的方法论意义在于（  ）,A、要求我们用联系的观点看世界 B、它是认识事物本质的基础 C、它是科学分门别类的客观依据 D、它是正确区分不同事物的基础 ,正确答案： A
265,唯物辩证法认为发展的实质是（  ）,A、事物数量的增加 B、事物根本性质的变化 C、事物的一切运动变化 D、新事物的产生和旧事物的灭亡 ,正确答案： D
266,“世界不是既成事物的集合体，而是过程的集合体。”这句话是一种（  ）,A、 唯物辩证法的观点  B、 唯心主义的观点  C、 形而上学的观点  D、 相对主义的观点  ,正确答案： A
267,两种对立的发展观是（  ）,A、唯物主义和唯心主义的对立 B、唯物辩证法和形而上学的对立 C、可知论和不可知论的对立 D、唯物史观和唯心史观的对立 ,正确答案： B
268,质量互变规律揭示了（  ）,A、事物发展的动力和源泉 B、事物发展的状态和形式 C、事物发展的方向和道路 D、事物发展的两种趋势 ,正确答案： B
269,质和事物的存在是（  ）,A、 相互对立的  B、 相互包含的  C、 直接同一的  D、 相互转化的  ,正确答案： C
270,事物的质是指,A、构成事物内在要素的总和 B、组成事物基本要素的内在联系 C、一事物区别于其他事物的内在规定性 D、事物的规模、发展程度和速度等规定性 ,正确答案： C
271,区分同质事物的差别依据是（  ）,A、事物的度 B、事物质的规定性 C、事物量的规定性 D、事物的特殊矛盾 ,正确答案： C
272,面对消极腐败的东西，我们一定要提高警惕，做到见微知著，防微杜渐。因为（  ）,A、量变积累到一定程度必然引起质变 B、原因必然引起结果 C、外因通过内因而起作用 D、矛盾双方在一定条件下相互转化 ,正确答案： A
273,在实际工作中，要注意掌握分寸，防止“过”或“不及”，其关键在于（  ）,A、认识事物的量 B、把握事物的度 C、确定事物的质 D、抓住事物的主要矛盾 ,正确答案： B
274,区分量变和质变的根本标志是看,A、 事物的变化是否显著  B、 事物的变化是否迅速  C、 事物的某些属性是否发生了变化  D、 事物的变化是否超出度的范围  ,正确答案： D
275,量变的复杂性是指（  ）,A、 量变的程度发展不同  B、 量变形式的多样性和总的量变过程中有部分质变  C、 质变中有量的扩张  D、 量变有在度的范围内的变化和突破度的范围的变化  ,正确答案： B
276,阶段性部分质变表现了（  ）,A、 事物内部各部分之间变化的不平衡性  B、 事物整体与某些构成部分之间变化的不平衡性  C、 事物与事物之间变化的不平衡性  D、 事物的本质属性与非本质属性之间变化的不平衡性  ,正确答案： D
277,“肯定和否定相互渗透，在一定意义上，肯定就是否定。”这是一种（  ）,A、相对主义诡辩论的观点 B、唯物辩证法的观点 C、主观唯心主义的观点 D、形而上学的观点 ,正确答案： B
278,庄子说：“是亦彼也，彼亦是也。”这是一种（  ）,A、唯物主义观点 B、唯心主义观点 C、形而上学观点 D、相对主义观点 ,正确答案： D
279,作为辩证的否定的“扬弃”是（  ）,A、 既保留又继承  B、 彻底抛弃  C、 既克服又保留  D、 矛盾的调和  ,正确答案： C
280,否定之否定规律（  ）,A、在事物完成一个发展周期时才能完整地表现出来 B、在事物发展过程中任何一点上都可以表现出来 C、在事物经过量变和质变两种状态后表现出来 D、在事物发展过程中经过肯定和否定两个阶段表现出来 ,正确答案： A
281,事物发展的周期性体现了（  ），而不是直线论和循环轮。,A、事物发展的直线性与曲折性的统一 B、事物发展是一个不断地回到出发点的运动 C、事物发展的周而复始的循环性 D、事物发展的前进性和曲折性的统一 ,正确答案： D
