序号,题目,答案,正确答案
282,直线论的错误在于只看到（  ）,A、 事物发展的周期性而否认了前进性  B、 事物发展的前进性而否认了曲折性  C、 事物发展的间接性而否认了连续性  D、 事物发展的曲折性而否认了周期性  ,正确答案： B
283,循环论的错误在于（  ）,A、 只看到事物发展的普遍性，没有看到事物发展过程的特殊性  B、 只看到事物的绝对运动，没有看到事物的相对静止  C、 只看到事物发展道路的曲折性，没有看到事物发展趋势的前进性  D、 只看到新旧事物之间的连续性，没有看到新旧事物之间的间断性  ,正确答案： C
284,矛盾的斗争性是一个广泛的哲学范畴，它的含义是（  ）,A、对立面双方相互依存的性质 B、对立面双方相互贯通的性质 C、对立面双方相互转化的性质 D、对立面双方相互离异、相互排斥的性质 ,正确答案： D
285,依据唯物辩证法关于内因、外因相互关系原理制定的方针政策是（  ）,A、 既坚持四项基本原则，又坚持改革  B、 既坚持物质文明，又坚持精神文明  C、 既坚持独立自主、自力更生，又坚持对外开放  D、 既抓经济建设，又抓阶级斗争  ,正确答案： C
286,矛盾问题的精髓是（  ）,A、 矛盾的普遍性和特殊性关系的问题  B、 矛盾的同一性和斗争性关系的问题  C、 主要矛盾和次要矛盾关系的问题  D、 矛盾的主要方面和次要方面关系的问题  ,正确答案： A
287,“任何个别（无论怎样）都是一般”。这句话的正确含义是（  ）,A、特殊性就是普遍性 B、特殊性存在于普遍性之中 C、普遍性是特殊性的总和 D、特殊性中包含普遍性 ,正确答案： D
288,辩证法和形而上学的根本分歧在于是否承认（  ）,A、 事物是客观存在的  B、 事物是普遍联系的  C、 事物是运动发展的  D、 矛盾是事物发展的动力  ,正确答案： D
289,两条根本对立的认识路线是（  ）,A、 可知论与不可知论的对立  B、 辩证法与形而上学的对立  C、 唯物主义反映论与唯心主义先验论的对立  D、 能动革命的反映论与直观被动的反映论的对立  ,正确答案： C
290,驳斥不可知论最有力的论据是（  ）,A、 社会实践可以证明人们能正确认识世界  B、 物质是可以通过感觉感知的  C、 人可以透过现象揭示本质  D、 感性认识可以上升为理性认识  ,正确答案： A
291,唯物主义认识论都坚持（  ）,A、 唯理论  B、 经验论  C、 先验论  D、 反映论  ,正确答案： D
292,“人的认识是主体对客体的直观反映。”这种观点属于（  ）,A、辩证唯物主义认识论 B、客观唯心主义认识论 C、主观唯心主义认识论 D、形而上学唯物主义认识论 ,正确答案： D
293,“从物到感觉和思想”与“从思想和感觉到物”的对立，属于（  ）,A、辩证法和形而上学的对立 B、经验论和唯理论的对立 C、能动革命的反映论和直观被动的反映论的对立 D、唯物主义反映论和唯心主义先验论的对立 ,正确答案： D
294,下列选项中，正确表述认识客体的含义的是（  ）,A、 认识的客体是主体创造出来的对象  B、 认识的客体是外部自然界  C、 认识的客体是客观存在的事物  D、 认识的客体是主体实践和认识的对象  ,正确答案： D
295,认识的主体和客体之间的最基本的关系是（  ）,A、改造与被改造的实践关系 B、反映与被反映的认识关系 C、相互依存的关系 D、相互作用的关系 ,正确答案： A
296,认识的本质是（  ）,A、 主体对客体的加工  B、 主体对客体的改造  C、 主体对客体的能动反映  D、 主体对客体的作用  ,正确答案： C
297,中国古代哲学家荀子说：“天行有常，不为尧存，不为桀亡。”这是一种（ ）,A、 宿命论观点  B、 唯意志论观点  C、 机械唯物论观点  D、 朴素唯物论观点  ,正确答案： D
298,在马克思主义哲学产生以前不曾存在（ ）,A、 唯物主义和唯心主义的斗争  B、 唯物史观和唯心史观的斗争  C、 辩证法和形而上学的斗争  D、 可知论和不可知论的斗争  ,正确答案： B
299,“人为自然立法”的观点属于（ ）,A、 宿命论  B、 主观唯心主义  C、 机械唯物主义  D、 客观唯心主义  ,正确答案： B
300,“沉舟侧辞千帆过，病树前头万木春。”“芳林新叶催陈叶，流水前波让后波。”这两句诗包含的哲学道理是（）,A、 矛盾是事物发展的动力  B、 事物是本质和现象的统一  C、 事物的发展是量变和质变的统一  D、 新事物代替旧事物是事物发展的总趋势  ,正确答案： D
301,“坐地日行八万里，巡天遥看一千河”，这一著名诗句包含的哲理是（ ）,A、 物质运动的客观性和时空的主观性的统一  B、 物质运动无限性和有限性的统一  C、 时空的无限性和有限性的统一  D、 运动的绝对性和静止的相对性的统一  ,正确答案： D
302,古代朴素唯物主义把世界的本原归结为（ ）,A、客观存在的各种物体 B、宇宙中存在的一切现象 C、物质的具体形态和结构 D、某种具体的“原初物质” ,正确答案： D
303,哲学上的一元论就是承认（ ）,A、 世界是物质  B、 世界在本质上是精神  C、 世界是发展的  D、 世界的本原只有一个  ,正确答案： D
304,马克思说：人在“劳动过程结束是得到的结果，在这个过程开始时就已经在劳动者的表象中存在着，即已经观念地存在着”。这是说意识活动的（）,A、创造性 B、目的性和计划性 C、指导实践改造客观世界的作用 D、指导、控制人的行为和生理活动的作用 ,正确答案： B
305,“巧妇难为无米之炊”，这说明（   ）,A、 人的能动作用是受客观条件制约的  B、 必须发挥人的主观能动性  C、 物质不是依人的意志为转移的客观存在  D、 人不能创造和消灭规律  ,正确答案： A
306,中国古代哲学家公孙龙“白马非马”之说的错误在于割裂了（ ）,A、内因和外因的关系 B、矛盾统一性和斗争性的关系 C、矛盾主要方面和次要方面的关系 D、矛盾的普遍性和特殊性的关系 ,正确答案： D
307,下列观点属于主观唯心主义的是（ ）,A、 心外无物，心外无理  B、 理在气中，理随事变  C、 富贵在天，死生由命  D、 理在事先，事随理变  ,正确答案： A
308,下列属于客观唯心主义的是（ ）,A、 存在就是被感知  B、 物是感觉的复合  C、 意识是万物的本原  D、 理在事先  ,正确答案： D
309,“存在就是被感知”是（ ）,A、 机械唯物主义观点  B、 客观唯物主义观点  C、 朴素唯物主义观点  D、 主观唯心主义观点  ,正确答案： D
310,广大农民在致富奔小康的过程中深切体会到：“要富口袋，先富脑袋”。这一说法在哲学上的含义是(),A、精神是第一性的，物质是第二性 B、精神的力量可以变成物质的力量 C、精神的力量可以代替物质的力量 D、先有精神，后有物质 ,正确答案： B
311,古代朴素唯物主义把世界的本原归根结为（ ）,A、绝对观念 B、客观实在 C、理念世界 D、“原初”物质 ，比如水或火 ,正确答案： D
312,哲学的基本问题是（ ）,A、 社会和自然的关系问题  B、 思维与存在的关系问题  C、 政治和经济的关系问题  D、 实践和理论的关系问题  ,正确答案： B
313,哲学所研究的一般规律，适用于（ ）,A、 客观物质世界的某些领域  B、 客观物质世界的某一领域  C、 客观物质世界的一切领域  D、 社会的经济和政治领域  ,正确答案： C
314,马克思主义认为，哲学是（ ）,A、 人们自发形成的世界观  B、 理论化、系统化的世界观  C、 科学的世界观  D、 无产阶级的世界观  ,正确答案： B
315,肯定思维和存在有同一性，这是（ ）,A、 辩证法的观点  B、 形而上学的观点  C、 唯心主义的观点  D、 可知论的观点  ,正确答案： D
316,唯心主义的基本形式是（ ）,A、 客观唯心主义与主观唯心主义  B、 一元论唯心主义与二元论唯心主义  C、 经验论唯心主义与为理论唯心主义  D、 辩证唯心主义与形而上学唯心主义  ,正确答案： A
317,实践活动的三项基本要素是,A、实践能力 B、实践主体 C、实践中介 D、实践客体 ,正确答案： BCD
318,下列各项属于哲学基本问题内容的有（ ）,A、 思维与存在何者第一性  B、 思维能否产生理论  C、 思维与存在是否有同一性  D、 思维能否正确地反映存在  E、 思维能否反作用于存在  ,正确答案： ACD
319,以下各项属于主观唯心主义观点的有（     ）,A、 存在就是被感知  B、 物是观念的复合  C、 理在事先  D、 心外无事，心外无理  E、 吾心即宇宙  ,正确答案： ABDE
320,以下各项属于主观唯心主义观点的有（ ）,A、存在就是被感知 B、物是观念的复合 C、理在事先 D、心外无事，心外无理 ,正确答案： ABD
321,某山村小镇自20世纪70年代发现矾矿以来，办了三个矾矿厂。由于没有严格的环境保护措施，每天排放大量矿烟，致使村民中大多数人患有呼吸道疾病和皮肤病。这一做法从哲学上看违背了（）,A、事物普遍联系的原理 B、事物联系复杂多样性的原理 C、事物运动发展的原理 D、事物的普遍性和特殊性关系的原理 ,正确答案： AB
322,下列观点属于客观唯心主义的有（ ）,A、事物是理念的影子 B、“理在事先” C、世界是“绝对观念”的外化 D、“未有天地万物，已有天地万物之理” ,正确答案： ABCD
323,唯物主义的发展经历了以下几种形态（ ）,A、古代朴素的唯物主义 B、自然科学的唯物主义 C、近代形而上学唯物主义 D、辩证唯物主义 ,正确答案： ACD
324,近代形而上学唯物主义的严重缺陷有（ ）,A、 否认物质对意识的决定作用  B、 用机械力学的观点解释一切现象  C、 不能把世界理解为处于运动变化中的过程  D、 不能把唯物主义观点贯彻到社会历史领域  E、 否认世界的可知性  ,正确答案： BCD
325,哲学上的二元论（ ）,A、 既是唯物论，又是唯心论  B、 最终必然导向唯心论  C、 本质上属于唯物论  D、 不能把自己的主张坚持到底  E、 是超越唯物论和唯心论的基本派别  ,正确答案： BD
326,下列选项中，属于唯物主义历史形态的有（ ）,A、 朴素唯物主义  B、 庸俗唯物主义  C、 形而上学唯物主义  D、 辩证唯物主义  E、 自然唯物主义  ,正确答案： ACD
327,近代机械唯物主义的严重缺陷是（ ）,A、 否认世界可知性  B、 机械性  C、 否认自然规律客观性  D、 形而上学性  E、 不彻底性  ,正确答案： BDE
328,主观唯心主义认为，世界的本原是（ ）,A、人的主观意识 B、人的主观感觉 C、人的心 D、绝对精神; ,正确答案： ABC
329,现代西方哲学从思想倾向上可分为两大思潮，它们分别是,A、 主观唯心主义  B、 客观唯心主义  C、 人本主义  D、 科学主义  E、 非理性主义  ,正确答案： CD
330,下列各项属于马克思主义哲学实现的革命变革的表现的有,A、 提出阶级斗争的观点  B、 确立了科学实践观  C、 实现了唯物论和认识论的结合  D、 实现了唯物论和辩证法的结合  E、 实现了唯物主义的自然观与唯物主义的历史观的结合  ,正确答案： BDE
331,马克思主义哲学的产生是人类认识史上的伟大变革，因为它,A、 结束了“科学之科学”的哲学时代  B、 实现了唯物主义和辩证法的统一  C、 建立了绝对真理的理论体系  D、 使哲学发展到顶峰  E、 建立了唯物史观的理论体系  ,正确答案： ABE
332,当今科技发展的新成果，对马克思主义哲学产生的主要影响有,A、 证实、充实和发展了马克思主义哲学  B、 使马克思主义哲学越来越不适应现时代  C、 深化和拓展了马克思主义哲学宇宙观  D、 否证了马克思主义哲学的基本原理  E、 马克思主义哲学未发生任何变化  ,正确答案： AC
333,下列哲学流派属于现代人本主义思潮的有,A、唯意志主义 B、实证主义 C、马赫主义 D、逻辑实证主义 E、存在主义 ,正确答案： AE
334,马克思列宁主义同中国实际相结合出现的三大理论成果分别是,A、中国革命的战略和策略 B、中国共产党建党学说 C、习近平新时代中国特色社会主义理论 D、毛泽东思想 E、邓小平理论 ,正确答案： CDE
335,哲学与具体科学的关系是,A、 绝对真理与相对真理的关系  B、 思维与存在的关系  C、 认识世界与改造世界的关系  D、 指导与被指导的关系  E、 一般与个别的关系  ,正确答案： DE
336,马克思主义哲学对待唯心主义的态度应该是,A、 揭露其错误的本质  B、 揭示其产生的根源  C、 全盘抛弃  D、 批判的吸取其合理的因素  E、 与其融为一体  ,正确答案： ABD
337,马克思主义哲学的科学性主要在于它,A、 是人类优秀文化成果的总汇  B、 是以实践为基础的唯物论和辩证法的统一  C、 是唯物主义的自然观和唯物主义的历史观的统一  D、 是关于自然、社会和思维发展的最一般规律的科学  E、 是高居于具体科学之上的“科学之科学”  ,正确答案： BCD
338,马克思主义哲学所讲的静止是指（  ）,A、 运动的一种特殊形式  B、 绝对不动  C、 排斥运动  D、 事物处于量变状态  E、 事物在特定参考系中未发生位置变动  ,正确答案： ADE
339,把感觉经验当成第一性的东西，实质上是（  ）,A、唯物主义观点 B、唯心主义先验论观点 C、朴素唯物主义观点 D、主观唯心主义观点 ,正确答案： BD
340,物质和运动的关系是（  ）,A、运动是物质的固有属性 B、物质是运动的承担者 C、运动是物质的存在方式 D、物质不一定都在运动 ,正确答案： ABC
341,社会的物质性体现在（  ）,A、劳动是社会产生和存在的决定性因素 B、在社会中不存在精神的现象和活动 C、物质资料的生产是社会历史的前提 D、全部社会生活在本质上是实践的 E、社会生活中不存在物质关系以外的其他关系 ,正确答案： ACD
342,意识的能动作用表现在（  ）,A、反映客观世界 B、决定物质世界 C、通过实践改造客观世界 D、创造理论体系 ,正确答案： ACD
343,意识的本质是（  ）,A、人脑的分泌物 B、对物质世界的反映 C、人脑的机能 D、观念的系统 ,正确答案： BC
344,下列活动属于人所独具的意识活动的有（  ）,A、三思而后行 B、饥不择食 C、眉头一皱计上心头 D、趋利避害的本能 E、科学预见未来 ,正确答案： ACE
345,物体的相对静止是（  ）,A、 物质分化的根本条件  B、 生命的根本条件  C、 物体存在与否的根本条件  D、 正确理解事物多样性的条件  E、 正确理解绝对运动的条件  ,正确答案： ADE
346,意识反作用于物质需要具备的条件是指（  ）,A、意识正确反映物质 B、意识被群众掌握 C、具备必要的物质手段 D、是否遵循物质决定意识的原则 E、社会实践 ,正确答案： BCE
347,客观规律性和主观能动性的关系是（  ）,A、 充分发挥主观能动性，才能认识和利用客观规律  B、 客观规律不能违背，所以限制了主观能动性的发挥  C、 正确发挥主观能动性，必须遵循客观规律  D、 越是尊重客观规律，就越能发挥主观能动性  E、 越是强调尊重客观规律，就越能发挥主观能动性  ,正确答案： ACD
348,列宁的物质定义的理论意义在于,A、坚持了唯物主义一元论 B、反对了唯心主义和二元论 C、坚持了唯物主义可知论 D、克服了形而上学唯物主义物质观的缺陷 ,正确答案： ABCD
349,按照辩证唯物主义的物质观，下列选项中属于物质的有（  ）,A、山脉河流 B、社会生产关系 C、引力场 D、城市建设规划 ,正确答案： ABC
350,近代形而上学唯物主义哲学家把原子理解为（  ）,A、构成物质世界一切事物的最小单位 B、是不变的 C、是不可分割的 D、是堆砌宇宙大厦的“宇宙之砖” ,正确答案： ABCD
351,下列选项中，正确表述运动含义的有（  ）,A、 运动是新事物的产生和旧事物的灭亡  B、 运动是物质存在的方式  C、 运动是物质位置的移动  D、 运动指宇宙中发生的一切变化和过程  E、 运动是物质的根本属性  ,正确答案： BDE
352,下列选项中，正确表述运动和静止关系的有,A、 动者恒动，静者恒静  B、 运动是绝对的，静止是相对的  C、 动中有静，静中有动  D、 运动是有条件的，静止是无条件的  E、 无动则有静，无静则有动  ,正确答案： BC
353,辩证唯物主义所说的静止是指（  ）,A、事物没有任何变化 B、事物运动的特殊状态 C、事物的空间相对位置未变 D、事物的根本性质没有变 ,正确答案： BCD
354,动摇牛顿绝对时空观的有（  ）,A、 信息论  B、 电子学理论  C、 狭义的相对论  D、 广义的相对论  E、 人们的日常生活经验  ,正确答案： CD
355,下列说法中，表示时间一维性的有（  ）,A、盛年不重来，一日难在晨 B、光阴好比河中水，只能流去不复回 C、莫说年纪小，人生容易老 D、一寸光阴一寸金，寸金难买寸光阴 ,正确答案： ABCD
356,从起源上说，意识是（  ）,A、感性认识的产物 B、理性认识的产物 C、自然界长期发展的产物 D、社会性劳动的产物 ,正确答案： CD
357,下列成语和常用语中，正确说明意识能动性的有（  ）,A、胸有成竹，料事如神 B、纸上谈兵，画饼充饥 C、天下无难事，只怕有心人 D、运筹帷幄之中，决胜千里之外 ,正确答案： ACD
358,下列见解中，能引导人们正确地发挥主观能动作用的有,A、 有条件要上，没有条件也要上  B、 自由是对必然的认识和对客观世界的改造  C、 根据实际情况，积极创造有利条件  D、 从现实条件出发，尊重客观规律  E、 对症下药，量体裁衣  ,正确答案： BCD
359,尽管历史上罗马教廷把哥白尼的“日心说”当作异端邪说加以打击，毁掉哥白尼的书，监禁伽利略，但这既不能改变地球绕太阳转的规律，也不能阻止人们接受“日心说”。这一事实说明（  ）,A、 客观规律不以人的意志为转移  B、 人在客观规律面前无能为力  C、 客观规律起作用是无条件的  D、 真理中包含着不依赖于人的客观内容  ,正确答案： AD
360,自在自然与人化自然的区别是（  ）,A、 客观与主观的区别  B、 客体与主体的区别  C、 人与自然的区别  D、 客观于客体的区别  E、 相对于人的可能性存在与现实性存在地区别  ,正确答案： AC
361,“观念的东西不外是移入人的头脑并在人的头脑中改造过的物质的东西而 已，”这一命题揭示了：（  ）,A、 观念的东西和物质的东西是对立的统一  B、 在意识中体现了主观和客观的统一  C、 人脑是意识的源泉  D、 观念的东西是对物质的东西的能动反映  E、 没有被反映者，就没有反映  ,正确答案： ABDE
362,劳动在人类社会发展中的地位和作用是（  ）,A、 劳动创造了人和人类社会  B、 劳动是一切历史的前提和基础  C、 劳动发展史是打开全部社会史的钥匙  D、 劳动是社会活动的全部内容  ,正确答案： ABC
363,下列命题反映事物之间客观联系的有（  ）,A、森林覆盖面的大小影响气候 B、人口数量的多少影响社会发展 C、亚洲金融危机影响中国经济的增长速度 D、天空出现彗星预示社会要爆发战争 ,正确答案： ABC
364,手从身体上割下来，名可叫做手，实已不是手了。这句话体现（  ）,A、 整体是由部分组成的  B、 部分与整体是联系在一起的  C、 整体大于部分的总和  D、 部分离开整体就失去原来的意义  E、 部分反作用于整体  ,正确答案： BD
365,新事物优越于旧事物，这是由于（  ）,A、 新事物是在新的历史条件下产生的  B、 新事物具有旧事物没有的新形式  C、 新事物抛弃了旧事物中消极的东西  D、 新事物保留了旧事物中的积极因素  E、 新事物增添了富有生命力的新内容  ,正确答案： CDE
366,判断一个事物是否是新事物的错误观点是（  ）,A、 根据它时间上出现的先后  B、 根据它的形式是否新奇  C、 根据它的力量是否强大  D、 是否符合事物发展的必然趋势  E、 是否具有强大的生命力和广阔的发展前途  ,正确答案： ABC
367,在社会历史发展中，新事物必然战胜旧事物，这是由于（  ）,A、 新事物符合历史发展规律，有强大的生命力  B、 新事物优越于旧事物  C、 新事物得到广大人民群众的支持  D、 新事物是在新的历史条件下产生的  E、 新事物具有旧事物没有的新特点  ,正确答案： ABC
368,唯物辩证法与形而上学的对立表现在是否承认（   ）,A、世界是物质的 B、世界是可以认识的 C、世界上的事物是普遍联系的 D、世界上的事物是运动发展的 E、矛盾是事物发展的根本原因 ,正确答案： CDE
369,下列属于唯物辩证法的基本规律的有（  ）,A、对立统一规律揭示事物发展的动力和源泉 B、质量互变规律揭示事物发展的状态和形式 C、否定之否定规律揭示事物发展的趋势和道路 D、阶级斗争规律是阶级社会发展的直接动力 ,正确答案： ABC
370,下列各项正确反映量变与质变的辩证关系的有（  ）,A、 量变是质变的前提和必要准备  B、 质变是量变的前提和必要准备  C、 质变是量变的必然结果  D、 质变体现和巩固量变的成果，并为新的量变开拓道路  E、 事物的量变和质变相互转化过程体现了事物运动发展是连续性和飞跃性的统一  ,正确答案： ACDE
371,“奢靡之始，危亡之渐。”包含的哲理有（   ）,A、 现象是本质的外部表现  B、 特殊性中包含着普遍性  C、 量变是质变的必要准备  D、 质变是量变的必然结果  E、 质变会引起新的量变  ,正确答案： CD
372,下列选项中，体现量变引起质变的哲学道理的有（  ）,A、 九层之台，起于垒土  B、 千里之行，始于足下  C、 长堤溃蚁穴，君子慎其微  D、 天下无难事，只怕有心人  E、 水滴石穿，绳锯木断  ,正确答案： ABCE
373,割裂量变和质变的统一会导致（   ）,A、 庸俗唯物主义  B、 庸俗进化论  C、 改良主义  D、 激变论  E、 冒险主义  ,正确答案： BCDE
374,辩证法的否定观包含的内容有（   ）,A、辩证的否定是自我否定 B、辩证的否定是联系的环节 C、辩证的否定是发展的环节 D、辩证的否定是扬弃 ,正确答案： ABCD
375,辩证的否定具有两个重要特点，分别是,A、 否定是联系的环节  B、 否定是发展的环节  C、 否定与肯定绝对对立  D、 否定是由外力推动的  E、 否定中不包含肯定  ,正确答案： AB
376,同一性是矛盾的基本属性。下列命题中属于矛盾的同一性含义的有（  ）,A、矛盾双方相互依存 B、矛盾双方相互排斥 C、矛盾双方相互贯通 D、矛盾双方相互渗透 E、矛盾双方相互转化 ,正确答案： ACDE
377,下列选项中属于矛盾斗争性的表现的有（  ）,A、 剥削阶级与被剥削阶级的对立  B、 各地区之间经济发展的不平衡  C、 先进思想与落后思想的冲突  D、 人民的内部的意见分歧  E、 同学之间对某一问题认识上的差异  ,正确答案： ABCDE
378,矛盾发展的不平衡性是指（  ）,A、内部矛盾与外部矛盾的不平衡 B、主要矛盾与次要矛盾的不平衡 C、普遍矛盾与特殊矛盾的不平衡 D、矛盾的主要方面与次要方面的不平衡 E、形式逻辑矛盾与辩证矛盾的不平衡 ,正确答案： BD
379,看问题、办事情都要坚持（  ）,A、两点论和重点论的统一 B、两点论和均衡论的统一 C、一点论和重点论的统一 D、一点论和均衡论的统一 E、既要全面，又要抓重点 ,正确答案： AE
380,对立统一规律是唯物辩证法的实质和核心，这是因为（  ）,A、对立统一规律揭示了普遍联系的根本内容 B、对立统一规律揭示了变化发展的内在动力 C、对立统一规律是贯穿于辩证法其它规律和范畴的中心线索 D、矛盾分析法是最根本的认识方法 ,正确答案： ABCD
381,正确处理部分与整体的关系，就要做到(  ),A、 着眼于整体，要求局部服从整体  B、 以局部利益损害整体利益  C、 承认局部的相对独立性和特定的重要作用  D、 片面强调整体利益抹煞局部利益  E、 把整体利益与局部利益结合起来  ,正确答案： ACE
382,下列说法中揭示了事物本质的有（  ）,A、 日出于东落于西  B、 水往低处流  C、 人的本质是社会关系的总和  D、 国家是阶级压迫的工具  E、 认识是主体对客体能动的反映  ,正确答案： CDE
383,属于因果联系的有（  ）,A、摩擦生热，热胀冷缩 B、冬去春来，夏尽秋至 C、电闪雷鸣，风雨来至 D、虚心使人进步，骄傲使人落后 ,正确答案： AD
384,下列选项中属于内容和形式关系的表现的有（  ）,A、 生产力决定生产关系，生产关系对生产力有反作用  B、 实践决定认识，认识对实践有反作用  C、 经济基础决定上层建筑，上层建筑对经济基础有反作用  D、 整体决定部分，部分对整体有反作用  E、 国体决定政体，政体对国体有反作用  ,正确答案： ACE
385,内容和形式的相互作用是（  ）,A、内容决定形式 B、形式决定内容 C、形式对内容有重大的反作用 D、当形式与内容适合时，对内容的发展起积极的促进作用，相反则起消极的阻碍作用。 ,正确答案： ACD
386,下列观点属于唯心主义认识论的有（  ）,A、 把认识看成是先于物质的  B、 把认识看成是先于实践经验的  C、 否认认识是主体对客体的反映  D、 把认识看成是人头脑中固有的  ,正确答案： ABCD
387,唯心主义的主观真理论（   ）,A、坚持意识第一性，物质第二性 B、否认认识是主体对客体的反映 C、否认真理的客观性 D、强调心外无物和心外无理 ,正确答案： ABCD
388,下列哲学派别中属于可知论的有,A、 辩证唯物主义认识论  B、 形而上学唯物主义认识论  C、 彻底的客观唯心主义认识论  D、 彻底的主观唯心主义认识论  E、 不彻底的主观唯心主义认识论  ,正确答案： ABCD
389,马克思主义认识论区别于旧唯物主义认识论的显著特点有（  ）,A、 把可知论引入认识论  B、 把唯物主义引入认识论  C、 把科学的实践观引入认识论  D、 把辩证法应用于认识论  E、 认为认识的本质是在实践基础上主体对客体的能动反映  ,正确答案： CDE
390,辩证唯物主义认识论与旧唯物主义认识论的区别表现在（ ）,A、 是否承认认识是主体对客体的反映  B、 是否承认世界是可以认识的  C、 是否承认实践对认识的决定作用  D、 是否承认认识是摹写与创造的统一  E、 是否承认认识是一个辩证发展过程  ,正确答案： CDE
391,马克思主义认识论认为（  ）,A、反映具有摹写性 B、反映是消极被动的 C、反映具有创造性 D、反映是主观随意的 ,正确答案： AC
392,认识主体的本质属性是（  ）,A、 自然性  B、 社会性  C、 实践性  D、 被动性  E、 意识性  ,正确答案： ABCE
393,下列选项中属于认识的主体的有（  ）,A、从事认识和实践活动的个人 B、从事认识和实践活动的阶级 C、从事认识和实践活动的政党 D、从事认识和实践活动的阶层 ,正确答案： ABCD
394,下列选项中，属于认识客体的有（  ）,A、人认识到的自然界 B、人尚未观察到的星球 C、社会现实中的事件 D、人们阅读的书籍 E、作家创造的文学作品 ,正确答案： ACDE
395,认识的客体具有（  ）,A、 客观性  B、 对象性  C、 能动性  D、 历史性  E、 社会性  ,正确答案： ABDE
396,下列选项中，正确表述认识的主体和客体之间的关系的有（  ）,A、 改造与被改造的实践关系  B、 反映与被反映的认识关系  C、 相互作用的关系  D、 第二性与第一性的关系  ,正确答案： ABC
397,虚拟现实投术是一种运用计算机仿真系统创建多源信思融合的交互式三维动态实景以及动作仿真的技术，可以给使用者提供沉浸性，多感知性，交互性的互动体验，虚拟现实技术所构造的虚拟环境说明,A、物质世界不再具有客观实在性 B、物质世界的存在形式具有多样性 C、信息是独立于物质和意识的第三种存在状态 D、人们可以通过实践创造出自然界原本不存在的现实状态 ,正确答案： BD
398,价值不具备（ ）的特征。,A、主体性 B、社会历史性 C、客观性 D、实践性 ,正确答案： D
399,真理和价值的关系应该是（ ）。,A、价值以真理为前提 B、真理以价值为前提 C、真理就是价值 D、价值就是真理 ,正确答案： A
400,康德认为“真理是思维与它的先验形式相一致”属于（ ）,A、虚无主义真理观 B、主观唯心主义真理观 C、客观唯心主义真理观 D、相对主义真理观 ,正确答案： B
401,马赫主义认为多数人承认的就是真理，这是违背了真理的（ ）。,A、客观性 B、主观性 C、绝对性 D、相对性 ,正确答案： A
402,马克思主义认为真理和谬误（ ）。,A、泾渭分明 B、相伴而生 C、针锋相对 D、不分你我 ,正确答案： B
403,检验真理的标准是（ )。,A、实践 B、宗教守则 C、圣人话语 D、客观事实 ,正确答案： A
404,生产力中最活跃的因素（ ）,A、科学技术 B、劳动对象 C、劳动者 D、生产工具 ,正确答案： C
