序号,题目,答案,正确答案
565,具体劳动和抽象劳动是（）,A、生产商品的两种劳动 B、生产过程中先后进行的两次劳动 C、同一劳动过程中的两个不同的方面 D、不同劳动过程中的两个方面 ,正确答案： C
566,商店里出售的各种商品，都有价格标签。这些标签表明货币是在（）,A、执行价值尺度的职能 B、充当价格手段的职能 C、发挥支付手段的职能 D、作为社会财富的代表 ,正确答案： A
567,理解马克思主义政治经济学的枢纽是（）,A、劳动价值理论 B、劳动二重性理论 C、商品经济理论 D、商品而因素理论 ,正确答案： B
568,劳动商品的最重要的特征是（ ）,A、劳动力存在于健康的人体内 B、劳动力的使用价值是剩余价值的源泉 C、劳动力在一定条件下可以成为商品 D、劳动力价值的决定受历史因素的影响 ,正确答案： B
569,绝对剩余价值和相对剩余价值都是依靠( ),A、延长工人工作日而获得的 B、提高劳动生产率而获得的 C、降低工人的工资而获得的 D、增加剩余劳动时间而获得的 ,正确答案： D
570,在自由竞争资本主义阶段，部门之间的竞争形成了（ ）,A、商品的价值 B、商品的价格 C、剩余价值率 D、平均利润率 ,正确答案： D
571,资本主义经济危机的实质是（ ）,A、生产绝对过剩的经济危机 B、生产不足的经济危机 C、生产相对过剩的经济危机 D、生产严重短缺的经济危机 ,正确答案： C
572,垄断的形成（）,A、生产集中和资本集中发展到一定阶段的结果 B、生产输出的结果 C、金融资本统治的世界 D、国家干涉经济的结果 ,正确答案： A
573,垄断资本条件下垄断企业竞争的目的是为了（）,A、获得平均利润 B、获得超额利润 C、获得高额垄断利润 D、消灭中小企业 ,正确答案： C
574,金融寡头在经济上的统治主要是通过（ ）实现的,A、参与制 B、建立政策研究咨询机构对政府施加影响 C、个人联合 D、掌握舆论工具控制新闻媒介 ,正确答案： A
575,跨国公司是（ ）,A、发达国家共同出资建立的 B、发展中国家共同出资建立的 C、多国垄断组织的联盟 D、有关国际经济组织投资建立的 ,正确答案： C
576,成立最早、加入国家最多、影响最大的区域经济集团是（ ）,A、欧洲联盟 B、北美自由贸易区 C、亚太经济合作组织 D、东南亚经济合作组织 ,正确答案： A
577,科学社会主义的直接思想来源是（）,A、16至17世纪以莫尔为代表的早期空想社会主义 B、18世纪以摩莱里为代表的空想平均共产主义 C、19世纪初期以圣西门、傅立叶、欧文为代表的空想社会主 D、0世纪以苏联模式为代表的当代社会主义 ,正确答案： C
578,当前，为实现共产主义而奋斗，应集中体现在（）,A、贯彻与落实科学发展观 B、构建和谐社会 C、建设社会主义新农村 D、为建设中国特色社会主义而奋斗 ,正确答案： D
579,马克思基本原理的含义（ ）,A、就是马克思主义的基本立场 B、就是马克思主义的基本观点 C、就是马克思主义的基本方法 D、就是马克思主义的基本立场、基本观点和基本方法的总称 ,正确答案： D
580,马克思主义哲学的直接理论来源是（ ）,A、古希腊朴素唯物主义哲学 B、17世纪英国实验唯物主义哲学 C、18世纪法国唯物主义哲学 D、19世纪德国古典哲学 ,正确答案： D
581,下列选项中不属于物质范畴的是（ ）,A、涨潮和退潮 B、日蚀和月蚀 C、生产力和生产关系 D、体育竞赛的程序和规则 ,正确答案： D
582,建筑单位总是先设计图纸，再依据图纸施工，盖成大楼。这说明（ ）,A、意识决定物质 B、意识创造物 C、意识反作用于物质 D、意识离不开物质 ,正确答案： C
583,印度一位教授曾对一棵树算了两笔不同的账：一棵正常生长50年的树，按市场上的木材价格计算，最多值300多美元；但从它产生的氧气、减少大气污染、涵养水源、可以为鸟类与其他动物提供栖息环境的生态效益看，则值20万美元。这种算帐方法强调了（ ）,A、事物存在的客观性 B、人类认识的主观性 C、事物联系的多样性 D、事物运动的规律性 ,正确答案： C
584,建设社会主义先进文化，对传统文化和外来文化必须批判地继承。这种态度依据的哲学道理是（ ）,A、辨证否定的原理 B、新事物必然战胜旧事物的原理 C、世界是过程集合体的原理 D、量变是质变的必要准备的原理 ,正确答案： A
585,建设有中国特色的社会主义体现了（ ）,A、矛盾的同一性和斗争性统一 B、矛盾的普遍性与特殊性的统一 C、事物发展量变和质变的统一 D、事物发展的前进性和曲折性的统一 ,正确答案： B
586,“社会一旦有技术上的需要，则这种需要会比十所大学更能把科学推向前进”。这表明（ ）,A、实践是沟通主客体关系的桥梁 B、实践是检验认识真理性的标准 C、实践为认识提供物质手段 D、实践的需要是推动认识发展的动力 ,正确答案： D
587,真理与谬误在一定条件下可以相互转化，这是因为（ ）,A、真理与谬误本身没有严格的界 B、真理与谬误的区别是主观错误造成的 C、谬误中包含着真理的因素 D、真理与谬误具有同一性 ,正确答案： D
588,实践是检验真理的唯一标准，因为它是（ ）,A、把主观和客观联系起来的桥梁 B、感性的物质活 C、有意识的能动性活动 D、社会历史性活动 ,正确答案： A
589,在人类社会发展中起决定作用的因素是（ ）,A、地理环境 B、人口因素 C、生产方式 D、阶级斗争 ,正确答案： C
590,历史观的基本问题是（ ）,A、思维与存在关系问题 B、社会存在与社会意识的关系问题 C、精神与物质的关系问 D、经济社会与可持续发展问题 ,正确答案： B
591,下列各组社会意识形式中，全部属于意识形态范围的是（）,A、生物虚学、道德、宗教 B、逻辑学、哲学、道 C、法律思想、艺术、语言学 D、政治思想、哲学、宗教 ,正确答案： D
592,改革在人类历史上具有普遍性，因为它是（）,A、统治阶级向被统治阶级实行让步 B、对社会体制进行改善和革新 C、实行社会制度更替的一种形式 D、缓和阶级矛盾、保持社会稳定的一种手段 ,正确答案： B
593,商品使用价值和价值的关系是（）,A、有价值的东西不一定有使用价值 B、没有价值的东西就没有使用价值 C、使用价值是价值的物质承担者 D、有使用价值的东西就有价值 ,正确答案： C
594,货币的本质是（）,A、商品交换的媒介 B、特殊等价 C、一般等价物 D、能带来剩余价值的价值 ,正确答案： C
595,简单商品经济的基本矛盾是（ ）,A、使用价值和价值的矛盾 B、具体劳动和抽象劳动的矛盾 C、个别价值和社会价值的矛盾 D、私人劳动和社会劳动的矛盾 ,正确答案： D
596,劳动力商品的最重要的特征是（ ）,A、劳动力存在于健康的人体内 B、劳动力的使用价值是剩余价值的源泉 C、劳动力在一定条件下可以成为商品 D、劳动力价值的决定受历史因素的 ,正确答案： B
597,准确反映资本家对雇佣工人剥削程度的是( ),A、利润率 B、平均利润 C、年剩余价值率 D、剩余价值率 ,正确答案： D
598,部门内部各个企业之间竞争的直接目的是为了获得（ ）,A、企业利润 B、平均利润 C、超额利润 D、垄断利润 ,正确答案： D
599,金融寡头政治上的统治主要是通过（ ）实现的,A、合作参与制 B、建立政策研究咨询机构对政府施加影响 C、个人联合 D、掌握舆论工具控制新闻媒介 ,正确答案： C
600,国家垄断资本主义对经济的宏观调节，代表着（ ）,A、极少数金融寡头的经济利益 B、国有企业的经济利益 C、中小资本家的利益 D、垄断资产阶级的整体利益 ,正确答案： D
601,第二次世界大战后，出现了一种新型的国际垄断组织（ ）,A、跨国公司 B、国际卡特尔 C、国际辛迪加 D、国际托拉斯 ,正确答案： A
602,经济全球化对世界经济发展（）,A、只有消极的影响 B、只有积极的影响 C、无所谓积极与消极的影响 D、既有积极也有消极的影响 ,正确答案： D
603,中华民族走向共产主义的必经之路是（ ）,A、高度集权的计划经济之路 B、复兴之路 C、建设中国特色社会主义的道路 D、苏联模式之路 ,正确答案： C
604,从对立统一规律来看，建立社会主义和谐社会的哲学基础是矛盾的（）,A、斗争性 B、同一性 C、普遍性 D、特殊性 ,正确答案： B
605,物质的唯一特性是它的( ),A、客观实在性 B、实物性 C、运动性 D、可知性 ,正确答案： A
606,“动中有静，静中有动”这句话说明了（ ）,A、物质和运动的统一性 B、唯物主义和辩证法的统一 C、绝对运动和相对静止的统一 D、一元论和二元论的统一 ,正确答案： C
607,马克思主义哲学认为，世界统一于（ ）,A、存在 B、精神 C、物质 D、原子 ,正确答案： C
608,辨证的矛盾是指（ ）,A、逻辑错误、自相矛盾 B、对立面的冲突、斗争 C、对立面的融合 D、事物内部和事物之间既对立又统一的关系 ,正确答案： D
609,割裂感性认识和理性认识的关系会导致（ ）,A、先验论和经验论 B、不可知论和唯心论 C、唯理论和经验论 D、二元论 ,正确答案： C
610,资本主义生产过程是（）,A、劳动过程和价值形成过程的统一 B、劳动过程和价值增殖过程的统一 C、价值形成过程和价值增殖过程的统一 D、生产过程和流通过程的统一 ,正确答案： B
611,相对剩余价值的获得是（）,A、个别企业提高劳动生产率的结果 B、生产部门提高劳动生产率的结果 C、社会劳动生产率提高的结果 D、企业劳动生产率高于部门平均劳动生产率的结果 ,正确答案： C
612,在生产过程中，生产资料的价值（）,A、逐渐消失 B、能发生价值增殖 C、借助于具体劳动转移到新产品中去 D、借助于抽象劳动而再生产出来 ,正确答案： C
613,社会进步的根源在于（）,A、无产阶级革命 B、科学技术的发展 C、社会基本矛盾运动 D、先进文化的发展 ,正确答案： C
614,实践的三个特点是（ ）,A、直接现实性，自觉能动性，社会历史性 B、革命性，阶级性，科学性 C、形象性，主动性，阶级性 D、形象性，客观性，能动性 ,正确答案： A
615,在物质和运动关系问题上，唯心主义的错误是（ ）,A、设想无运动的物质 B、否认运动的绝对性 C、设想无物质的运动 D、否认静止的存在 ,正确答案： A
616,正确发挥意识能动作用的前提是（）,A、尊重客观规律 B、克服消极保守思想 C、解放思想 D、发挥集体智慧 ,正确答案： A
617,“从物质到感觉和思想”与“从思想感觉到物”是（）的对立,A、能动的反映论和直观的反映论 B、经验论和唯理论 C、可知论和不可知论 D、唯物主义认识论和唯心主义认识论 ,正确答案： D
618,相对真理是指（ ）,A、不包含绝对性的真理 B、包含错误的真理 C、在广度和深度上有待扩展和深化的真理 D、主观真理 ,正确答案： C
619,生产力和生产关系的矛盾、经济基础和上层建筑的矛盾是社会的基本矛盾，这两对矛盾（ ）,A、只存在于封建社会 B、只存在于资本主义社会 C、存在于一切社会形态 D、只存在于社会主义社会 ,正确答案： C
620,“观念的东西不外是移入人的头脑并在人的头脑中改造过的物质的东西而已。”这是（ ）的观点。,A、形而上学唯物主义 B、庸俗唯物主义 C、辨证唯物主义 D、唯心主义 ,正确答案： C
621,在生产力和生产关系的相互作用中（ ）,A、生产关系是矛盾的主要方面，起着主要的决定作用 B、生产力和生产关系平行发展 C、生产力是矛盾的主要方面，起着主要的决定作用 D、先进的生产关系决定生产力的发展 ,正确答案： C
622,事物的质是指（ ）,A、构成事物内在要素的总和 B、组成事物基本要素的内在联系 C、一事物区别于其他事物的内在规定性 D、事物的规模、发展程度和速度等规定性 ,正确答案： C
623,劳动力成为商品是（ ）,A、一切社会经济制度共有的 B、货币转化为资本的决定性条件 C、自然经济转化为商品经济的决定性条件 D、简单商品经济的前提 ,正确答案： B
624,凝结在商品中的无差别的人类劳动是（ ）,A、抽象劳动 B、具体劳动 C、脑力劳动 D、体力劳动 ,正确答案： A
625,在价值增殖过程中，不变资本和可变资本区别在于――（）,A、前者不转移价值，后者转移价值 B、前者不发生价值增值，后者发生价值增值 C、前者转移价值慢，后者转移价值快 D、前者价值增值少，后者价值增值多 ,正确答案： B
626,在生活和工作中，凡是都要掌握分寸，坚持适度原则，防止“过”和“不及”。这在哲学上符合的原理。（）,A、内容和形式的相互作用 B、量和质的相统一 C、理论和实践相统一 D、内因和外因相结合 ,正确答案： B
627,唯物辩证法认为，发展是实质是（ ）,A、波浪式前进，螺旋式上升 B、新事物的产生和旧事物的灭亡 C、事物根本性质的变化 D、事物数量的增减 ,正确答案： B
628,辩证的否定是事物发展的环节，因为辩证的否定（）,A、把旧事物完全抛弃 B、使旧事物发生发生量变 C、促使新事物的产生，旧事物的灭亡 D、是从外部强加给事物的 ,正确答案： C
629,平衡利润率等于（）,A、各部门利润率的平均数 B、中等资本有机构成部门剩余价值和预付资本的比率 C、社会剩余价值总量和社会总资本的比率 D、社会剩余价值总额和社会生产成本的比率 ,正确答案： C
630,垄断价格形成表面（）,A、价值规律已经不起作用 B、价值规律的作用受到了限制 C、价值规律的作用形式不变 D、价值规律的作用的形式发生了新变化 ,正确答案： D
631,一定的社会形态是指（）,A、经济基础和上层建筑的统一 B、生产力和生产关系的统一 C、社会存在和社会意识的统一 D、自然界和人类社会的统一 ,正确答案： A
632,哲学上的两大基本派别是（）,A、辩证法和形而上学 B、唯物主义和唯心主义 C、可知论和不可知论 D、一元论和二元论 ,正确答案： B
633,马克思主义的活的灵魂是（）,A、一分为二 B、具体问题具体分析 C、阶级分析 D、一切从实际出发性 ,正确答案： B
634,在生产力诸要素中起主导作用的是（）,A、劳动者 B、生产工具 C、科学技术 D、劳动资料 ,正确答案： B
635,事物的质是指（）,A、构成事物内在要素的总和 B、组成事物基本要素的内在联系 C、一事物区别于其他事物的内在规定性 D、事物的规模，发展程度和速度等规定性 ,正确答案： C
636,辩证法所说的矛盾是指（）,A、人们思维中的前后不一的自相矛盾 B、事物之间或事物内部各要素之间的对立统一 C、对立面之间的相互排斥 D、事物之间或事物内部各要素之间的相互依赖 ,正确答案： B
637,两条根本对立的认识路线是（  ）,A、 可知论与不可知论的对立    B、 辩证法与形而上学的对立    C、 唯物主义反映论与唯心主义先验论的对立    D、 能动革命的反映论与直观被动的反映论的对立    ,正确答案： C
638,以科学的态度对待马克思主义，最重要的是要正确认识和处理（ ）的关系.,A、部分与整体 B、过去与将来 C、真理与价值 D、坚持和发展 ,正确答案： D
639,垄断利润主要是通过垄断组织制定的（ ）来实现的,A、垄断价格 B、成本价格 C、平均利润 D、市场价格 ,正确答案： A
640,国家垄断资本主义是 （ ）,A、国家政权与垄断资本相结合的垄断资本主义 B、国家政权与垄断资本相分离的垄断资本主义 C、消除了生产无政府状态的垄断资本主义 D、解决了资本主义基本矛盾的垄断资本主义 ,正确答案： A
641,国家垄断资本主义，最早开始于（ ）,A、第一次世界大战期间 B、1929－1933年世界经济危机 C、第二次世界大战期间 D、20世纪70年代石油危机 ,正确答案： A
642,现代资本主义社会的经济制度是（ ）,A、前资本主义 B、自由竞争的资本主义 C、垄断资本主义 D、后资本主义 ,正确答案： C
643,国家垄断资本主义的发展（ ）,A、改变了经济的资本主义性质 B、符合垄断资本家的整体利益 C、代表了个别资本家的利益 D、消灭了私人垄断资本主义的基础 ,正确答案： B
644,国家垄断资本主义的局限性在于（ ）,A、使垄断资本主义存在着时而迅速发展时而停滞的趋势 B、使垄断资本主义经济长期处于停滞状态 C、使垄断资本主义经济长期处于滞胀状态 D、它只能暂时使某些矛盾缓和，但却使这些矛盾进一步加深和复杂化 ,正确答案： D
645,国家垄断资本主义产生和发展的根本原因是（ ）,A、资本主义自觉适应生产力发展的产物 B、资本主义国家力量逐渐增强的表现 C、对资本主义生产无政府状态的反应 D、资本主义基本矛盾加剧的必然结果 ,正确答案： D
646,国家垄断资本主义对经济的干预（ ）,A、从根本上解决了垄断资本主义国家的阶级矛盾 B、改变了资本主义私有制的性质 C、使资产阶级和工人阶级形成了利益一致 D、没有改变劳动者受剥削的地位 ,正确答案： D
647,垄断资本主义国家的“经济计划化”（ ）,A、可以从根本上解决资本主义基本矛盾 B、使生产的无政府状态得到一定的缓解 C、导致资本主义向社会主义和平过渡 D、可以消除资本主义经济危机 ,正确答案： B
648,经济全球化带给发展中国家的消极影响有许多，但不包括（ ）,A、经济发展受到一定程度的损失 B、在国际贸易关系中剩余价值大量流失 C、金融风险加大 D、经济发展机会大大减少 ,正确答案： D
649,下列不属于经济全球化发展趋势的选项是（ ）,A、市场经济成为全球经济体制 B、区域经济集团日益发展 C、跨国公司的主导作用增强 D、各国贸易保护主义政策越来越多 ,正确答案： D
650,解决资本主义基本矛盾的唯一途径是 （ ）,A、用垄断代替自由竞争 B、用国家垄断资本主义代替私人垄断资本主义 C、用国际垄断代替国家垄断资本主义 D、用社会主义制度代替资本主义制度 ,正确答案： D
651,资本社会化的最高形式，并将成为社会主义的前奏是（ ）,A、垄断资本主义 B、国家垄断资本主义 C、生产社会化 D、经营管理社会化 ,正确答案： B
652,资本主义发展的历史趋势是（ ）,A、计划经济取代市场经济 B、市场经济取代计划经济 C、计划经济取代商品经济 D、社会主义公有制取代资本主义私有制 ,正确答案： D
653,资本主义必然被社会主义代替，根源于（ ）,A、资本主义内在矛盾 B、阶级斗争 C、社会主义制度优越性 D、资本主义国家腐败 ,正确答案： A
654,彻底推翻资本主义社会的阶级，必然是（ ）,A、工人阶级 B、社会公众 C、中产阶级 D、一切进步力量 ,正确答案： A
655,科学社会主义在马克思主义科学体系中处于（ ）地位,A、核心 B、基础 C、主要 D、科学方法 ,正确答案： A
656,十九世纪上半叶，空想社会主义发展到高级阶段，代表人物有法国的圣西门、傅立叶和英国的（ ）,A、托马斯・莫尔 B、康帕内拉 C、马布里 D、欧文 ,正确答案： D
657,马克思主义的理论基石是（ ）,A、空想社会主义学说 B、德国古典哲学 C、唯物史观和剩余价值学说 D、英国古典政治经济学 ,正确答案： C
658,1871年爆发的（ ），是无产阶级夺取政权的第一次尝试,A、二月革命 B、宪章运动 C、巴黎公社革命 D、里昂工人起义 ,正确答案： C
659,资本主义的发展在各个国家是极不平衡的。而且在商品生产下也只能是这样。由此得出一个必然的结论是（ ）,A、社会主义很难实现 B、社会主义必须在所有国家内同时获得胜利 C、社会主义不能在所有国家内同时获得胜利 D、经济和政治发展的不平衡是资本主义的绝对规律 ,正确答案： C
660,无产阶级专政的内涵是（ ）,A、对人民实行民主 B、对敌人实行专政 C、在党内实行民主 D、对人民实行民主和对敌人实行专政 ,正确答案： D
661,在列宁看来，对待马克思主义，在坚持中发展，( )，是唯一正确的态度,A、在学习中接受 B、在发展中坚持 C、在接受中完善 D、在学习中创造 ,正确答案： B
662,“代替那存在着阶级和阶级对立的资产阶级旧社会的，将是这样一个联合体，在那里，每个人的自由发展是一切人的自由发展的条件”。这是（ ),A、《 共产党宣言 》 中的一段话 B、《 共产主义原理 》 中的一段话 C、《 哥达纲领批判 》 中的一段话 D、《 资本论 》 中的一段话 ,正确答案： A
663,马克思主义认为，消灭“三大差别”的关键在于（ ),A、消灭工业与农业的差别 B、消灭城市和乡村的差别 C、消灭脑力劳动和体力劳动的差别 D、消灭利益差别 ,正确答案： D
664,马克思主义经典作家揭示了未来社会发展的（ ）,A、具体细节 B、一般特征 C、具体阶段 D、特殊规律 ,正确答案： B
665,实现共产主义的必要条件是（ ）,A、社会生产力高度发展，产品极大丰富 B、剥削阶级的彻底消灭 C、人们精神境界的极大提高 D、经济的计划调节管理 ,正确答案： A
666,我国现在尚处于并将长期处于社会主义初级阶段。社会主义初级阶段与共产主义的关系是（ ）,A、社会主义初级阶段是共产主义的初级阶段的初级阶段 B、社会主义初级阶段不属于共产主义 C、在将来条件具备时，我国的社会主义初级阶段将进入更高的发展阶段，只有在那以后，才能考虑建设共产主义 D、社会主义初级阶段是中国特色的社会主义，它将一直沿续到将来的共产主义社会 ,正确答案： A
667,马克思主义指出，在共产主义社会，劳动是（ ）,A、人们谋生的手段 B、人们生活的第一需要 C、休闲的手段 D、完全由个人自由选择的活动 ,正确答案： B
668,党的最高理想和最终目标是（ ）,A、消灭等级制度，实现人人平等 B、推翻资本主义，实现共产主义 C、消灭贫富悬殊，实行平均主义 D、取消按资分配，实行按劳分配 ,正确答案： B
669,下列选项中不属于马克思主义所说的“三大差别”的是（ ）,A、工业与农业的差别 B、城市和乡村的差别 C、脑力劳动和体力劳动的差别 D、政治与经济的差别 ,正确答案： D
670,共产主义实行“按需分配”原则，其物质基础是（ ）,A、人们道德境界 B、消灭私有制 C、生产资料公有制 D、社会生产力高度发展 ,正确答案： D
671,马克思主义经典作家，认为未来共产主义社会，不会具有如下（ ）特征,A、生产力高度发展 B、阶级和阶级斗争，仍将存在 C、每个人自由而全面发展 D、劳动不再是单纯的谋生手段 ,正确答案： B
672,马克思主义认为，人的自由而全面的发展，不包括（ ）,A、是社会发展的根本目标 B、是社会进步的重要内容 C、既是社会发展的结果，又是社会发展的原因 D、仅指个人境界和个人修养 ,正确答案： D
673,共产主义社会制度具有巨大优越性的根本保证是（ ）,A、社会制度的和谐完善 B、创造出前所未有的高水平的劳动生产率 C、人的精神境界极大提高 D、科学技术的不断进步 ,正确答案： B
674,社会主义和共产主义都存在的经济关系是（ ）,A、实行生产资料的社会公有制 B、实行按劳分配原则 C、实行按需分配原则 D、实行商品经济、市场经济体制 ,正确答案： A
675,到了共产主义社会（ ）,A、全体社会成员根本利益是一致的 B、全体社会成员根本利益不是一致的 C、大部分社会成员根本利益是一致的 D、少部分社会成员根本利益是一致的 ,正确答案： A
676,到了共产主义社会（ ）,A、阶级斗争没有消失 B、阶级斗争还是在一定范围内存在 C、阶级斗争在大部分范围内存在 D、阶级斗争也随之消失 ,正确答案： D
677,共产主义社会中人的自由而全面的发展指的是（ ）,A、少部分社会成员的发展 B、部分社会成员的发展 C、大部分社会成员的发展 D、全体社会成员的发展 ,正确答案： D
678,在共产主义社会，劳动（ ）,A、是单纯的谋生手段 B、不过是一种娱乐，一种消遣 C、会成为吸引人的劳动，成为个人的自我实现 D、还具有一定的强迫性 ,正确答案： C
679,共产主义一定能够实现，这是由（ ）,A、人们美好的愿望所决定的 B、经典作家的缜密设计所决定的 C、人类社会的发展规律所决定的 D、少数天才人物所决定的 ,正确答案： C
680,实现共产主义，必须找到现实的阶级力量，这就是（ ）,A、现代农民阶级 B、现代中产阶级 C、现代工人阶级 D、现代资产阶级 ,正确答案： C
681,“实现共产主义是我们共产党人的最高理想，而这个最高理想是需要一代又一代人接力奋斗的。”这句话出自（ ）,A、毛泽东 B、邓小平 C、胡锦涛 D、习近平 ,正确答案： D
682,马克思主义追求的根本价值目标是（）,A、实现人自由而全面的发展 B、过上小康生活 C、人民生活富足 D、人民知识丰富 ,正确答案： A
683,在共产主义社会，（）成为“生活的第一需要”,A、娱乐 B、学习 C、劳动 D、吃饭 ,正确答案： C
684,人类最伟大的事业是（）,A、实现社会主义 B、实现资本主义 C、实现共产主义 D、衣食无忧 ,正确答案： C
685,马克思主义理论上从广义上说是（ ）,A、不仅指马克思恩格斯创立的基本理论、基本观点和学说的体系，也包括继承者对它的发展 B、无产阶级争取自身解放和人类解放的学说体系 C、关于无产阶级斗争的性质、目的、和解放的学说 D、马克思和恩格斯创立的基本理论、基本观点和基本方法构成的科学体系 ,正确答案： A
686,物质的本质特性是（ ）,A、客观实在性 B、实物性 C、结构性 D、可分性 ,正确答案： A
687,下列不属于19世纪三大工人运动的是（ ）,A、法国里昂工人起义 B、英国宪章运动 C、芝加哥工人起义 D、德国西里西亚纺织工人起义 ,正确答案： C
688,对于同一事物，不同的人有不同的反映，这说明（ ）,A、意识是主体的自由创造 B、意识不受客体影响 C、意识受主体状况的影响 D、意识的内容是客观的 ,正确答案： C
689,科学证明，人脑是（）,A、思维的源泉 B、思维的产物 C、思维的器官 D、思维的对象 ,正确答案： C
690,“沉舟侧畔千帆过，病树前头万木春”“芳林新叶催陈叶，流水前波让后波”，这两句诗句包含的哲学道理是（ ）,A、矛盾是事物发展的动力 B、事物的本质和现象的统一 C、事物的发展是量变和质变的统一 D、新事物代替旧事物是事物发展的总趋势 ,正确答案： D
691,区别量变和质变的根本标志是（ ）,A、事物变化和持续时间的长短 B、事物的变化是否超出度的范围 C、事物的质变是否引起量变 D、事物的变化是否顺利和显著 ,正确答案： B
692,辩证法的否定即“扬弃”，它的含义是指（ ）,A、抛弃 B、事物中好的方面和坏的方面 C、纯粹的否定 D、既克服又保留 ,正确答案： D
693,“从物到感觉和思想“与”从思想到感觉和物“的对立，属于（）,A、辩证法和形而上学的对立 B、唯物主义反映论和唯心主义先验论的对立 C、主观唯心主义和客观唯心主义的对立 D、能动的反映论和被动的反映论的对立 ,正确答案： B
694,马克思主义认为，从实践的活动机制来看，实践是（ ）,A、主体与客体通过中介相互作用的过程 B、道德行为和政治活动 C、科学实验 D、生活、行为、现实、实事等感性活动 ,正确答案： A
695,真理和谬误的界限在于（ ）,A、是否符合人的利益和愿望 B、是否符合马克思主义 C、是否反映了客观事物的本质和规律 D、是否为大多数人所接受 ,正确答案： C
696,人类社会历史发展的决定力量（ ）,A、生产方式 B、地理条件 C、社会意识 D、人口因素 ,正确答案： A
697,一个完整的认识过程是（ ）,A、感性认识-理性认识-感性认识 B、感性认识-理性认识-实践 C、感觉-知觉-表象 D、概念-判断-推理 ,正确答案： B
698,在社会发展中起决定性作用的是（ ）,A、人口因素 B、地理环境 C、文化传统 D、生产方式 ,正确答案： D
699,坚持群众观点就是坚信（）,A、群众运动天然合理 B、群众有高度的思想觉悟 C、人民群众可以自己解放自己 D、群众通晓社会发展的规律 ,正确答案： C
700,一定社会形态的经济基础是（ ）,A、生产力 B、该社会的各种生产关系 C、政治制度和法律制度 D、与一定生产力发展阶段相适应的生产关系总和 ,正确答案： D
701,阶级斗争对阶级社会发展的推动作用表现在（）,A、生产力的发展 B、生产关系的变革 C、社会形态的更替 D、科技的进步 ,正确答案： C
702,上层建筑的根本性质决定于（ ）,A、经济基础 B、政治制度 C、国家政权 D、意识形态 ,正确答案： A
703,商品的本质因素是（）,A、使用价值 B、价值 C、交换价值 D、价格 ,正确答案： B
704,具体劳动和抽象劳动是（ ）,A、生产商品同一劳动的两个方面 B、生产商品的时间上交错，空间上并存的两次劳动 C、生产商品的两种劳动过程 D、生产商品的体力劳动和脑力劳动 ,正确答案： A
705,商品经济的基础构成内容是（）,A、市场调节和市场机构 B、商品生产和商品交换 C、商品流通和货币流通 D、价值生产和价值实现 ,正确答案： B
706,价值规律是商品经济的基本规律，它的作用是通过（ ）,A、生产者之间的竞争实现的 B、消费者之间的竞争实现的 C、生产者和消费者之间的竞争实现的 D、价格机制、供求机制和竞争机制实现的 ,正确答案： D
707,正确认识价值创造和财富生产的关系，关键是运用（ ）,A、劳动二重性 B、资本有机构成学说 C、剩余价值学说 D、平均利润学说 ,正确答案： A
708,货币之所以能执行价值尺度的职能，是因为（）,A、它能衡量其他商品价值的大小 B、它是社会劳动的产物，本身具有价值 C、它具有计量单位 D、它可以是观念上的货币 ,正确答案： B
