序号,题目,答案,正确答案
709,最鲜明体现资本主义国家实质的国家职能是（）,A、国有垄断资本 B、资产阶级国家 C、私人垄断资本 D、资本输出 ,正确答案： A
710,国家垄断资本主义发展的基础是（ ）,A、国有垄断资本 B、资产阶级国家 C、私人垄断资本 D、资本输出 ,正确答案： C
711,各尽所能，按需分配是（）,A、原始社会的分配方式 B、阶级社会的分配方式 C、社会主义社会的分配方式 D、共产主义社会的分配方式 ,正确答案： D
712,社会主义国有企业生产营业的中心任务是（ ）,A、尽量多纳税金 B、大力提高工资 C、提高经济效益 D、争取银行贷款 ,正确答案： C
713,社会主义商品流通在社会再生产过程中的地位是（ ）,A、地区和地区之间的中间环节 B、企业和企业的中间环节 C、生产和消费之间的中间环节 D、部门和部门之间的消费环节 ,正确答案： C
714,思维和存在的关系问题是（ ）,A、唯心主义哲学的基本问题 B、唯物主义哲学的基本问题 C、全部哲学的基本问题 D、一部分哲学的基本问题 ,正确答案： C
715,马克思主义生产的阶级基础和实践基础是（ ）,A、资本主义的剥削和压迫 B、无产阶级作为一支政治力量登上政治舞台 C、工人罢工和起义 D、工人运动得到了“农民的合唱“ ,正确答案： B
716,世界的统一性在于其（ ）,A、物质性 B、可知性 C、无限性 D、唯一性 ,正确答案： A
717,唯物辩证法的否定之否定规律揭示了事物发展的（）,A、方向和道路 B、形式和状态 C、结构和功能 D、源泉和动力 ,正确答案： A
718,唯物辩证法的实质与核心是（）,A、对立与统一规律 B、普通联系规律 C、永恒发展规律 D、否定之否定规律 ,正确答案： A
719,一切唯物主义知识论都是（）,A、反映论 B、能动反映论 C、科学反映论 D、机械反映论 ,正确答案： A
720,实践的最基本形式是（）,A、人类能动地改造客观世界的物质活动 B、人类改造自然的生产活动 C、人们处理相互关系的社会活动 D、人类探索宇宙的科研活动 ,正确答案： A
721,严格意义上的社会革命是指（）,A、科学革命和技术革命 B、文化革命和思想革命 C、革命阶级向反动统治阶级夺取国家政权的斗争 D、统治阶级内部进步势力反对保守势力的斗争 ,正确答案： C
722,“社会形态的发展是一种自然历史过程“这句话意在说明（）,A、社会发展规律与自然界的发展规律是相同的 B、社会发展是一种受盲目力量支配的自发过程 C、社会发展具有不依人的意志为转移的客观规律性 D、人的思想动机对社会发展的进程不起作用 ,正确答案： C
723,人类社会的基本矛盾有两对，一对是生产力和生产关系之间的矛盾，另一对是（）,A、开拓进取与保守落后的矛盾 B、个人与集体之间的矛盾 C、经济与政治之间的矛盾 D、经济基础和上层建筑之间的矛盾 ,正确答案： D
724,把社会分为原始社会、奴隶社会、封建社会、资本主义社会和共产主义社会的根据是（）,A、生产力的发展水平 B、生产关系的性质 C、生产规模的大小 D、统治阶级的本质 ,正确答案： B
725,社会意识是（）,A、对社会存在的反映 B、生产关系的性质 C、统治阶级意志的表现 D、人民群众愿望的表现 ,正确答案： A
726,人民群众是历史的创造者，其根本原因是人民群众（）,A、占人口大多数 B、是社会生产力的体现者 C、具有先进的思想 D、掌握历史发展规律 ,正确答案： B
727,真理和谬误的根本区别在于（）,A、真理是绝对的，谬误是相对的 B、真理是有用的，谬误是有害的 C、真理是客观的谬误是主观的 D、真理是对事物的正确反映，谬误是对事物的歪曲反映 ,正确答案： D
728,商品经济通过商品货币关系实行等价交换的经济形式，它的基本规律是（）,A、价值规律 B、剩余价值规律 C、竞争规律 D、货币流通规律 ,正确答案： A
729,劳动力商品不同于一般商品在于（ ）,A、没有其他商品是，它已成为商品 B、它的价值不由在生产它的社会必要劳动时间 C、它的价值会转移到商品中去 D、它的使用价值是创造价值的能力，是创造出自身价值更大的价值 ,正确答案： D
730,在价值的形成过程中，劳动二重性的作用，可归纳为（ ）,A、具体劳动转移生产资料的价值，抽象劳动创造新价值 B、抽象劳动转移生产资料的价值，具体劳动创造新价值 C、具体劳动转移生产资料和劳动力的价值，抽象劳动创造新价值 D、抽象劳动转移生产资料和劳动力的价值，具体劳动创造新价值 ,正确答案： C
731,资本是一种运动，资本循环是从（ ）,A、资本运动的形式和条件方面研究资本的运动 B、资本运动的速度方面研究资本的运动 C、资本运动的实现条件方面研究资本的运动 D、资本运动的矛盾性方面研究资本的运动 ,正确答案： A
732,在商品交换中起媒介作用的货币职能是（ ）,A、流通手段 B、贮藏手段 C、支付手段 D、世界货币 ,正确答案： A
733,国家垄断资本主义的产生和发展，从根本上说是（ ）,A、国内市场竞争的结果 B、国际竞争激烈化的结果 C、垄断统治加强的结果 D、生产社会化和资本主义私人占有制之间矛盾发展的结果 ,正确答案： D
734,绝对剩余价值生产主要是通过（ ）,A、个别企业提高劳动生产率实现的 B、社会劳动生产率的提高实现的 C、延长工作日实现的 D、缩短工人必要劳动时间实现 ,正确答案： C
735,我国经济体制改革是要使生产关系（ ）,A、超越生产力的发展要求 B、适应生产力的发展要求 C、滞后于生产力的发展要求 D、稳定不变 ,正确答案： B
736,给当代世界的和平与发展带来机遇和有利条件的是（ ）,A、世界政治一体化趋势的发展 B、地区集团化趋势的发展 C、世界政治一体化和经济多极化趋势的发展 D、世界多极化和经济全球化趋势的发展 ,正确答案： D
737,资本主义国家的选举的实质是（ ）,A、资产阶级和无产阶级分权 B、每个公民都能通过竞争参与政治活动，表达自己的愿望和要求 C、协调统治阶级内部利益关系和矛盾的重要措施 D、人民当家作 ,正确答案： C
738,社会主义实现由空想到科学发展的标志是（ ）,A、《共产党宣言》的发表 B、“共产主义者同盟”的建立 C、空想社会主义的破灭 D、无产阶级革命的胜利 ,正确答案： A
739,习近平指出“不能用今天的时代条件、发展条件、认识水平去衡量和要求前人，不能苛求前人干出只有后人才能干出的业绩来”，这表明了评价历史人物应持（）。,A、历史分析方法 B、阶级分析方法 C、基本矛盾分析方法 D、主要矛盾分析方法 ,正确答案： A
740,社会发展的决定力量是（ ）。,A、 物质资料的生产方式  B、 人口因素  C、 地理环境  D、 思想意识  ,正确答案： A
741,构成社会财富的物质内容的是（）,A、商品的使用价值 B、商品的价值 C、商品的交换价值 D、价值规律 ,正确答案： A
742,价值规律对社会生产的调节作用是（ ）,A、 通过政府的行政命令实现的  B、 通过国家运用法律手段实现的  C、 通过大家协商共同解决  D、 是通过竞争和市场价格的波动实现的  ,正确答案： D
743,资本主义生产过程本质上是（ ）,A、劳动过程和价值形成过程的统一 B、具体劳动和抽象劳动的统一 C、私人劳动和社会劳动的统一 D、劳动过程和价值增殖过程的统一 ,正确答案： D
744,已知：资本家购买生产资料用了8000元，工人工资2000元。工人一天工作6小时，必要劳动时间为2小时。 则剩余价值率（）。,A、3 B、2 C、1 D、4 ,正确答案： B
745,资本家不断扩大生产规模、改进生产技术、提高劳动生产率，内在动力是（ ）,A、人格追求 B、追求剩余价值 C、发展社会生产 D、崇高人生理想和追求 ,正确答案： B
746,社会资本再生产的周期一般包括四个阶段，其中基本阶段或决定阶段是( ),A、危机阶段 B、萧条阶段 C、复苏阶段 D、高涨阶段 ,正确答案： A
747,资本主义国家在本质上，是（ ）的工具,A、资产阶级进行阶级统治 B、资产阶级进行经济建设 C、无产阶级进行阶级统治 D、人类管理社会 ,正确答案： A
748,美国的政治制度（ ）,A、君主立宪制 B、独裁制 C、议会制 D、总统制 ,正确答案： D
749,英国的政治制度是( )。,A、独裁制 B、总统制 C、君主立宪制 D、委员会制 ,正确答案： C
750,资本主义政治制度在社会历史发展进程中曾起过重要的进步作用，并不表现在( )。,A、促进了社会进步 B、让人民群众享有了比在封建专制主义条件下更多的社会政治自由 C、实现人人之间平等 D、推动了社会生产力的大幅度发展 ,正确答案： C
751,资本主义国家法律制度的核心是（ ）,A、民法 B、宪法 C、经济法 D、婚姻法 ,正确答案： B
752,列宁说：“以前所有一切宪法，以至最民主的共和宪法的精神和基本内容都归结在所有制这一点上。”这是指（）,A、私有制原则 B、主权在民原则 C、分权与制衡原则 D、人权原则 ,正确答案： A
753,资本主义政治制度是在什么基础上建立的（ ）,A、资本主义经济基础 B、资本主义文化基础 C、资本主义政治基础 D、资本主义社会基础 ,正确答案： A
754,资本主义的三权分立是指哪三权（ ）,A、立法权、民权、行政权 B、行政权、司法权、民权 C、民权、司法权、立法权 D、立法权、行政权、司法权 ,正确答案： D
755,下列关于资本主义政党的正确说法是( )。,A、代表国家和民族利益 B、代表某个阶级、阶层或集团利益 C、为了实现经济利益目的而成立的 D、分执政党和参政党 ,正确答案： B
756,资本主义意识形态，反映了哪个阶级的利益和要求（ ）,A、无产阶级 B、资产阶级 C、全体公民 D、精英阶级 ,正确答案： B
757,形成商品价值量的劳动( ),A、是以复杂劳动为尺度的 B、是以脑力劳动为尺度的 C、是以简单劳动为尺度的 D、是以体力劳动为尺度的 ,正确答案： C
758,“理解政治经济学的枢纽”是指（ ）,A、价值规律理论 B、剩余价值理论 C、劳动二重性理论 D、资本积累理论 ,正确答案： C
759,实行两党制的国家是（ ）,A、日本 B、意大利 C、法国 D、美国 ,正确答案： D
760,资本主义的民主制度本质上是为（ ）,A、农民阶级服务的 B、全体人民服务的 C、无产阶级服务的 D、资产阶级服务的 ,正确答案： D
761,面对不同国家在生产方式、发展水平、文化背景等方面的差异，要以共同构建（）的理念引领经济全球化。,A、单极世界 B、多极化世界 C、人类命运共同体 D、绿色经济 ,正确答案： C
762,中国是经济全球化的（ ）,A、受害者 B、仅仅是受益者 C、既是受害者也是受益者 D、是受益者，更是贡献者 ,正确答案： D
763,战后资本主义国家劳资关系和分配关系已发生重大变化，表明，资本主义生产目的，（）,A、提高工人生活水平 B、实现共同富裕 C、仍是追求剩余价值 D、满足人民需要 ,正确答案： C
764,第二次世界大战后，资本主义生产资料所有制，形成并发挥重要作用的是（ ）,A、私人资本所有制 B、私人股份资本所有制 C、国家资本所有制 D、国家公有制 ,正确答案： C
765,当代资本主义发生新变化的根本推动力量，是（ ）,A、科学技术的进步 B、工人阶级的斗争 C、社会主义国家的建立 D、改良主义的影响 ,正确答案： A
766,二战后，资本主义政治经济发生了新变化，但并不表明（）也发生根本变化,A、资本主义生产关系 B、工人阶级的地位 C、分配关系 D、经济危机的解决 ,正确答案： A
767,2008年国际金融危机是由（ ）引发的。,A、泰国货币贬值 B、中东石油危机 C、美国次贷危机 D、日本经济泡沫 ,正确答案： C
768,资本主义由自由竞争阶段进入垄断阶段，最根本的标志在于（ ）,A、垄断代替自由竞争在经济生活中占统治地位 B、资本输出代替商品输出在经济生活中占统治地位 C、银行资本代替工业资本在经济生活中占统治地位 D、国家垄断代替私人垄断在经济生活中占统治地位 ,正确答案： A
769,资本主义越发展，科学技术以至社会生产力越发展，资本主义基本矛盾（ ）,A、最终消失 B、逐步减小 C、维持在一定范围内 D、越来越尖锐 ,正确答案： D
770,社会再生产规律属于（ ）,A、资本主义经济特殊规律 B、小农经济特殊规律 C、商品经济和社会化生产的一般规律 D、社会主义经济特殊规律 ,正确答案： C
771,金融寡头在经济上的统治主要是通过 （ ）实现的。,A、参与制 B、个人联合 C、建立政策研究咨询机构对政府施加影响 D、掌握舆论工具控制新闻媒介 ,正确答案： A
772,金融寡头在政治上的统治主要是通过 （ ）实现的,A、参与制 B、个人联合 C、建立政策研究咨询机构对政府施加影响 D、掌握舆论工具控制新闻媒介 ,正确答案： B
773,金融寡头实现经济上统治的“参与制”是指金融寡头（ ）,A、直接参与工业企业的生产经营和管理 B、直接参与银行的经营和管理 C、通过购买一定数量的股票层层控制许多大企业和大银行的经济统治方式 D、通过购买所属公司全部股票直接掌握许多大企业和大银行的经济统治方式 ,正确答案： C
774,垄断利润是 （ ）,A、资本家获得的超额利润 B、垄断组织获得的平均利润 C、垄断组织获得的一般利润 D、垄断组织获得的超过平均利润的高额利润 ,正确答案： D
775,垄断资本的实质是 （ ）,A、提高劳动生产率 B、获取垄断利润 C、获取平均利润 D、提高工人收入 ,正确答案： B
776,实事求是中的“是”是指（ ）,A、规律 B、认识 C、反映 D、价值 ,正确答案： A
777,贝克莱认为“真理存在于观念之中”属于（ ）,A、虚无主义真理观 B、主观唯心主义真理观 C、客观唯心主义真理观 D、相对主义真理观 ,正确答案： B
778,黑格尔说“真理是‘绝对理念’的自我显示”属于（ ）,A、虚无主义真理观 B、主观唯心主义真理观 C、客观唯心主义真理观 D、相对主义真理观 ,正确答案： C
779,学生在实验室做实验属于（ ）,A、物质生产实践 B、政治实践 C、科学文化实践 D、道德实践 ,正确答案： C
780,实践标准的确定性即（ ）,A、绝对性 B、相对性 C、主观性 D、条件性 ,正确答案： A
781,在辩证唯物主义认识论中，能动的反映具有（ ）,A、直观性 B、间接性 C、创造性 D、单一性 ,正确答案： C
782,下列哪一项属于实践主体能力中的非知识性因素,A、掌握万有引力规律 B、爱与恨 C、理性思维 D、抽象思考 ,正确答案： B
783,认识的第二次飞跃是（ ）,A、实践到认识 B、认识到实践 C、主观到客观 D、客观到主观 ,正确答案： B
784,问渠哪得清如许，为有源头活水来，表明（）,A、实践是认识的动力 B、实践是认识的来源 C、实践是认识的目的 D、实践是认识的方向 ,正确答案： B
785,马克思主义认识论的根本要求是（ ）,A、遵守真理 B、创造性 C、一切从实际出发 D、尊重思维规律 ,正确答案： C
786,理性认识，具有（ ）特点,A、抽象性、间接性 B、具体性、直接性 C、抽象性 D、间接性 ,正确答案： A
787,从认识到实践的飞跃，其必要性和重要性，在于（ ）。,A、认识世界是目的 B、感性认识有待于上升到理性认识 C、理性认识依赖于感性认识 D、认识的真理性只有在实践中才能得到检验和发展 ,正确答案： D
788,社会上一旦有技术上需要，这种需要就会比十所大学更能把科学推向前进，表明（ ）,A、实践是认识的动力 B、实践是认识的来源 C、实践是认识的目的 D、实践是检验认识真理性的唯一标准 ,正确答案： A
789,感性认识向理性认识过渡的二个必要条件之一是（ ）,A、人脑的存在 B、主体的存在 C、首先要获得丰富的感性材料 D、客体的存在 ,正确答案： C
790,在人的认识活动中，主体的认识除了具有摹写、反映的特性外，还具有（ ）特性。,A、认识 B、创造 C、主观随意 D、客观 ,正确答案： B
791,（ ）是检验认识真理性的唯一标准。,A、客观 B、效果 C、有用性 D、实践 ,正确答案： D
792,认识的来源是（ ）,A、大脑 B、人脑 C、感觉 D、实践 ,正确答案： D
793,认识的基础是（ ）,A、大脑 B、精神 C、意识 D、实践 ,正确答案： D
794,实践是人类能动改造客观世界的（ ）活动。,A、认识 B、主体性 C、物质性 D、多维度 ,正确答案： C
795,休谟认为“真理是观念与主体感觉相符合”属于（ ）,A、虚无主义真理观 B、主观唯心主义真理观 C、客观唯心主义真理观 D、相对主义真理观 ,正确答案： B
796,生产力中最活跃的因素（ ）,A、 科学技术  B、 劳动对象  C、 劳动者  D、 生产工具  ,正确答案： C
797,科学技术是生产力中的（ ）,A、 基本要素  B、 最活跃要素  C、 重要要素  D、 管理要素  ,正确答案： C
798,（ ）是先进生产力的集中体现和主要标志，是第一生产力。,A、 科学技术  B、 劳动资料  C、 劳动对象  D、 劳动者  ,正确答案： A
799,人类生活的社会关系当中最基本的关系是（ ）,A、 政治关系  B、 家庭关系  C、 宗教关系  D、 生产关系  ,正确答案： D
800,生产力揭示的是（ ）,A、 人与自然之间的关系  B、 人与物质世界、精神世界之间的关系  C、 人们在物质资料生产过程中结成的经济关系  D、 物质与意识之间的关系  ,正确答案： A
801,马克思主义把（ ）作为“社会进步的最高标准”,A、 生产关系  B、 生产力  C、 道德状况  D、 人民群众生活水平  ,正确答案： B
802,生产关系是指（ ）,A、 人与自然界之间的关系  B、 人与人之间的压迫与被压迫关系  C、 人与人之间的合作互助关系  D、 人们在物质资料生产过程中结成的经济关系  ,正确答案： D
803,判断时代变革的客观依据，是（ ）,A、 生产力和生产关系矛盾运动  B、 经济基础与上层建筑的矛盾运动  C、 阶级斗争的客观要求  D、 当时人们对革命或改革的自主选择性  ,正确答案： A
804,经济基础是生产关系的总和，这个总和是指（ ）,A、 一定历史阶段上科学技术的总和  B、 一定历史阶段上生产力和生产关系的总和  C、 一定历史阶段上经济管理的总和  D、 一定历史阶段上占统治地位的生产关系各方面的总和  ,正确答案： D
805,经济基础是（ ）,A、 一定社会占统治地位的生产关系各方面的总和  B、 一切经济关系的总和  C、 所有生产关系各方面的总和  D、 一切社会关系的总和  ,正确答案： A
806,经济基础与上层建筑的辩证关系是（ ）,A、 经济基础决定上层建筑  B、 上层建筑决定经济基础  C、 经济基础决定上层建筑，上层建筑反作用于经济基础  D、 上层建筑反作用于经济基础  ,正确答案： C
807,上层建筑的核心是（ ）,A、 艺术  B、 道德观念  C、 宗教信仰  D、 国家政权  ,正确答案： D
808,“在共同生活和共同劳动中，需要有一个为公共利益服务的机构，这就是国家。国家的目的是利用社会力量去谋求社会的福利。”这段话（ ）,A、 指明了国家对内职能和对外职能的界限  B、 确认了国家是具有强制力的机构  C、 承认了国家是个历史范畴  D、 抹煞了国家的阶级本质  ,正确答案： D
809,马克思主义认为，国家的起源是（ ）,A、 暴力的产物  B、 人们相互订立契约而形成的  C、 阶级矛盾不可调和的产物  D、 阶级矛盾调和的产物  ,正确答案： C
810,国家所代表的利益是（ ）,A、 剥削阶级的利益  B、 统治阶级的利益  C、 全体社会成员的利益  D、 基本阶级的利益  ,正确答案： B
811,国家最基本的职能（ ）,A、 政治统治  B、 社会管理  C、 社会舆论控制  D、 经济建设  ,正确答案： A
812,社会形态，是指同生产力发展一定阶段相适用的（ ）的统一体。,A、 社会存在与社会意识  B、 生产力与生产关系  C、 经济基础与上层建筑  D、 公有制与私有制  ,正确答案： C
813,在人类历史上出现的第一个阶级社会是（ ）,A、 封建社会  B、 奴隶社会  C、 原始社会  D、 资本主义社会  ,正确答案： B
814,人类社会发展过程中最基本的矛盾是（ ）,A、 政治与经济之间的矛盾  B、 理论与实践之间的矛盾  C、 先进社会意识与落后社会意识之间的矛盾  D、 生产力与生产关系、经济基础与上层建筑之间的矛盾  ,正确答案： D
815,社会形态更替归根到底是由于（ ）,A、 社会基本矛盾运动的结果  B、 阶级斗争  C、 社会革命  D、 科技革命  ,正确答案： A
816,现阶段，我国社会主要矛盾是（）,A、人民群众日益增长的物质文化需要与落后的社会生产之间的矛盾 B、人民日益增长的美好生活需要和不平衡不充分的发展之间矛盾 C、生产力和生产关系之间矛盾 D、强大社会主义国家与落后生产力之间矛盾 ,正确答案： B
817,马克思主义诞生于19世纪四十年代，至今已经150多年了，时代变了，马克思主义也“过时”了。,,正确答案：×
818,阶级性与科学性是不相容的，凡是代表某个阶级利益和愿望的社会理论，就不可能是科学的。因为马克思主义具有阶级性，所以是不科学的。,,正确答案：×
819,指导中国社会主义现代化建设的理论基础是马克思恩格斯初创的马克思主义。,,正确答案：×
820,马克思主义政治经济学是对英国古典政治经济学的继承，二者无本质区别。（ ）,,正确答案：×
821,马克思主义以人类解放为目标，所以是站在全人类的立场上的。（ ）,,正确答案：×
822,马克思主义理论体系的三个主要组成部分是有机统一的。（ ）,,正确答案：√
823,马克思主义最重要的理论品质是与时俱进。,,正确答案：√
824,学习马克思主义理论的根本方法是理论联系实际。,,正确答案：√
825,我们既要坚持马克思主义基本原理，又要与时俱进，继续丰富和发展马克思主义。,,正确答案：√
826,马克思主义，就是指由马克思、恩格斯所创立的学说。,,正确答案：×
827,唯物主义都承认社会存在决定社会意识。( ),,正确答案：×
828,同一性是指矛盾双方没有差别和对立。（ ）,,正确答案：×
829,发展是指事物的一切运动和变化。（ ）,,正确答案：×
830,新出现的事物不一定是新生事物。（ ）,,正确答案：√
831,发挥主观能动性就能改变客观规律。（ ）,,正确答案：×
832,辩证唯物主义认为，只有认识事物的度才能准确地认识事物的质。（ ）,,正确答案：√
833,现代科学思维方法的产生与辩证思维方法有关。( ),,正确答案：√
834,实践客体即客观存在的事物。,,正确答案：×
835,非理性因素，在认识的辩证运动过程中，是可以忽视的因素。（ ）,,正确答案：×
836,实践之所以能够作为真理的检验标准，这是因为马克思主义认识论所深刻阐明的观点。,,正确答案：×
837,全部社会生活在本质上是实践的。（）,,正确答案：√
838,实践活动的形式是丰富多样的。,,正确答案：√
839,“真理与价值”中的价值等同于“商品价值量”中的价值,,正确答案：×
840,任何真理都是绝对性和相对性的统一。,,正确答案：√
841,谬误是对事物正确的反映。,,正确答案：×
842,实践是检验真理的唯一标准。（ ）,,正确答案：√
843,经济基础是指社会发展阶段中决定一个社会性质的占支配地位的生产关系的总和。（ ）,,正确答案：√
844,生产力和生产关系的矛盾是社会的基本矛盾，这对矛盾贯穿人类社会发展过程的始终。,,正确答案：√
845,社会的基本矛盾是推动社会发展的直接动力。,,正确答案：×
846,上层建筑一旦为经济基础服务时，就会成为推动社会发展的进步力量。（ ）,,正确答案：×
847,生产方式是经济基础和上层建筑的统一。（）,,正确答案：×
848,社会存在包括自然地理环境、人口因素和物质生产方式。（）,,正确答案：√
849,社会意识决定社会存在。（）,,正确答案：×
850,生产商品的劳动可分为具体劳动和抽象劳动（ ）,,正确答案：√
851,私人劳动和社会劳动的矛盾决定了商品经济的本质和发展过程（ ）,,正确答案：√
852,劳动力商品的使用价值是价值的源泉（ ）,,正确答案：√
853,利用价值规律的作用，就能自动完美地实现资源的最优配置。（ ）,,正确答案：×
854,只有物质生产领域的劳动才是生产性劳动并创造价值。（ ）,,正确答案：×
855,垄断价格是垄断资本家凭借垄断地位制定的，因而否定了价值规律（ ）,,正确答案：×
856,资本主义国家有了经济计划就能从根本上克服生产无政府状态（ ）,,正确答案：×
857,资本主义国家本质上是资产阶级进行阶级统治的工具（ ）,,正确答案：√
858,资本来到世间，从头到脚，每个毛孔都滴着血和肮脏的东西。( ),,正确答案：√
859,私人垄断资本主义是在生产集中和资本集中的基础上形成的（ ）,,正确答案：√
860,第二次世界大战后，布雷顿森林体系是在英国的主导下建立的国际货币体系（ ）,,正确答案：×
861,资本是能够带来全部价值的价值。（）,,正确答案：×
862,资本主义政治制度反映了资本主义社会的经济关系。（）,,正确答案：√
863,政党是全部阶级利益的集中代表。（）,,正确答案：×
864,资本主义的发展经历了自由竞争资本主义和垄断资本主义两个阶段。（）,,正确答案：√
865,垄断价格仅包括成本价格和平均利润。（）,,正确答案：×
866,社会主义的根本任务是解放生产力、发展生产力。（ ）,,正确答案：√
867,社会主义必然代替资本主义的主要依据是生产的社会化与资本主义私人占有制之间的矛盾。（ ）,,正确答案：√
868,共产主义社会的第一阶段称为社会主义社会。（ ）,,正确答案：√
869,社会主义代替资本主义是历史的必然，因此就不可能反复。,,正确答案：×
870,在共产主义社会，劳动依然是单纯的谋生手段。（ ）,,正确答案：×
871,社会主义是实现共产主义的必由之路。（ ）,,正确答案：√
872,中国特色社会主义是科学社会主义在当代中国的成功实践。（）,,正确答案：√
873,“全部社会生活在本质上是实践”,,正确答案：√
874,社会进步是不可抗拒的历史潮流，因此，社会发展是直线上升的。,,正确答案：×
875,剩余价值转化为利润，价值就转化为生产价格。,,正确答案：×
876,垄断资本主义占统治地位的是金融资本。,,正确答案：√
877,唯心主义否认思维和存在的同一性。,,正确答案：×
878,科学技术发展可以解决一切社会问题。,,正确答案：×
879,剩余价值的产生，既不在流通领域，又离不开流通领域。,,正确答案：√
880,20世纪80年代末期和90年代初期，东欧剧变、苏联解体并不表明社会主义的失败。,,正确答案：√
881,辩证法和形而上学对立的焦点在于是否全面地看问题。,,正确答案：×
882,认识过程的两个阶段是从实践到认识，从认识到实践。,,正确答案：√
883,价格与价值的偏离是对价值规律的否定。,,正确答案：×
884,暴力革命是无产阶级革命的唯一形式。,,正确答案：×
885,因为理论能够指导实践，所以说理论高于实践。,,正确答案：×
886,加快资本周转可以带来更多的剩余价值，这表明流通过程可以产生剩余价值。,,正确答案：×
887,用来购买劳动力的资本叫可变资本。,,正确答案：√
888,思想本身不能实现什么，要实现思想就要诉诸实践。,,正确答案：√
889,在任何情况下，唯物主义和唯心主义的对立都是绝对的。,,正确答案：×
890,在必要劳动时间不变的情况下，通过延长工作日的长度或提高工人的劳动强度的方法而生产的剩余价值叫绝对剩余价值。,,正确答案：×
891,私人劳动和社会劳动矛盾是资本主义的基本矛盾。,,正确答案：×
892,世界的真正统一性在于它的物质性。,,正确答案：√
893,阶级斗争是社会发展的根本动力。,,正确答案：×
894,意识是大脑的机能，有了大脑就能产生意识。,,正确答案：×
895,具体劳动和抽象劳动是两种不同的劳动。,,正确答案：×
896,垄断是在自由竞争基础上产生的，因此垄断统治形成后可以消除竞争。,,正确答案：×
897,正确的意识是客观世界的反映，错误的意识不是客观世界的反映。,,正确答案：×
898,有的真理是绝对真理，有的真理是相对真理。,,正确答案：×
899,商品的价值量是由生产商品时耗费事物社会必要劳动时间决定的。,,正确答案：√
900,适应社会生产力发展的要求，国家垄断资本经济主义突破了私人垄断资本的局限性，因此，它具有了社会主义本质。,,正确答案：×
901,世界统一于实践,,正确答案：×
902,列宁对辩证唯物主义物质范畴的定义是通过一般和个别的关系界定的。,,正确答案：×
903,人工智能的出现可以代替人类的思维。,,正确答案：×
904,否定就是新旧事物之间“一刀两断”。,,正确答案：×
905,主体和客体就是主观和客观。,,正确答案：×
906,一切历史都是思想史。,,正确答案：×
907,“跟着感觉走”在本质上是唯心主义经验论的观点。,,正确答案：√
908,生产力是社会发展的最终决定力量,,正确答案：√
909,上层建筑对经济基础的反作用，可能是积极的、进步的，也可能是消极的、衰退的。,,正确答案：√
910,商品的最本质因素是价值。,,正确答案：√
911,社会主义的目标是要实现人和社会的共同发展。,,正确答案：√
912,各尽所能，按需分配是共产主义社会的分配方式。,,正确答案：√
913,国家垄断资本主义的发展消灭了私人垄断资本主义的基础。,,正确答案：×
914,马克思主义是为全人类服务的。,,正确答案：×
